company_id,name,patent_id
3c6296ab-65b1-4cac-9f36-a8757041ae39,WEIDMÜLLER INTERFACE GMBH & CO. KG,5938488
6a360eeb-c3dd-429c-ab6f-f5d78fc52c7d,The Electricity Council,4167209
bc0a0c4d-29fa-4bc3-9a3b-b4bd32a5cdd3,Jefferson Smurfit Corporation,5967374
b23553dd-fa4e-4288-bd7c-a4b675a1227d,"KARL STORZ Imaging, Inc.",11666205
c0dd0b4d-fbbe-4965-b458-304bb690d1e8,Arm Limited,11589261
74c11be2-20ec-49fe-ac26-d839d375bd32,MITSUBISHI ELECTRIC CORPORATION,5642373
1b7df2b5-6ba8-45e7-978f-a91d69bf49be,HONEYWELL INTERNATIONAL INC.,7124487
8375f43c-a676-4794-a0a6-67b092640796,POWERCHIP SEMICONDUCTOR CORP.,7028433
8a03b7d9-0444-4dfc-9737-bf029c47a462,"FORD GLOBAL TECHNOLOGIES, LLC",7611190
457da951-87ee-4552-b6df-ee97af55afc2,Triangle Package Machinery Co.,6219993
08f91805-6459-437d-a3d4-def133ef77d0,Wistron Corporation,8964378
93f8c962-7a18-45c0-b192-7a141f9a8b6c,"HITACHI, LTD.",3973254
533e0469-baac-46b7-9576-669db08092eb,"SAMSUNG DISPLAY CO., LTD.",10043800
f758057d-653f-46a6-839b-754198f730bd,SAFRAN HELICOPTER ENGINES,11932410
8fd70c02-b926-4e69-a968-f28a56e605db,Amarantine N.V.,D258255
0c366465-e38a-4f8c-9292-e33ea65142e2,MANDOM CORPORATION,10787123
195cf2e1-d3be-48ef-86c5-c1134a77dfe1,"Fu Tai Hua Industry (Shenzhen) Co., Ltd.",9691922
f958ffa8-312d-49cd-98d7-f23267832b30,Societe D'Applications D'Electricite et de Mecanique SAGEM,5574271
85e143f7-b7b0-4718-8136-a8b6ddbe3e94,SR Technos Ltd.,5381170
6f65eaad-c3f2-459f-8d64-eb871462ca6c,"KANSAI PAINT CO., LTD.",6780902
af4c7e42-7ad3-4643-9c05-4025381f0877,Ford Motor Company,11673220
9d85c233-d177-4315-8245-3b92aad6c28b,Chevron U.S.A. Inc.,9952341
d882a3df-5db8-4831-b545-b89f6497a1a3,Board of Supervisors of Louisiana State University and Agricultural and Mechanical College,7097980
385560a3-3671-4fb7-b284-b0325157da84,Kao Corporation,5869532
ff76d76f-ac52-49e3-b79d-a564bc90208c,SAFRAN,12098936
36cef71c-44e6-4623-8a67-cbcffa445794,Courtaulds Coatings (Holdings) Limited,5149566
700ee0eb-3d4c-41f6-8f75-5100b9bd581b,BAE SYSTEMS PLC,11418265
9d85c233-d177-4315-8245-3b92aad6c28b,Chevron U.S.A. Inc.,8697594
533e0469-baac-46b7-9576-669db08092eb,"SAMSUNG DISPLAY CO., LTD.",11417954
ba6f1162-90be-44df-b18f-86ca6b1dd69e,Hilton Gun Company Limited,4648192
c5a61db4-8f0f-4476-9dad-588a20822e97,Comptoir Lyon-Alemand-Louyot,5075076
1e3fe876-6cc6-4a1a-a667-a2bd65e52ae1,R.G.B. S.p.A.,4944555
87bbd77e-54e0-4d95-9c1b-7843963c09eb,TOYOTA JIDOSHA KABUSHIKI KAISHA,9238402
fe1c40af-8a94-4777-a42d-414893532f5f,Verily Life Sciences LLC,10292608
58b84b36-913b-428b-b123-7b0b7f435ec8,Vancouver,5592691
73bea314-fd03-4a86-bd8d-038bb00ef198,JOHNSON ELECTRIC S.A.,5679996
164fb31e-ea0f-4571-b1d7-bde640ac5a7c,"Avid Technology, Inc.",10770045
b67d2f38-2bea-4492-b250-4cf5f52eab70,"CUREMARK, LLC",11364287
f03635c8-6b6c-4f2b-bb6c-b52678f56aae,QUALCOMM Incorporated,9508322
0e40ce48-0407-4267-93b6-8df488a39177,SYRACUSE CHINA COMPANY,D264296
a26f90c6-69b8-4e8b-9f5b-bfe43a1a404e,Graco Minnesota Inc.,11732708
62a9aa55-4efd-4416-92c1-4c7530ccf949,"Martigold Enterprises, LLC",11568717
6ae4930a-3454-4465-86ee-1dcb0f55b2fc,Chemische Werke Huels Aktiengesellschaft,3972843
9971439c-aa8f-4cf2-b787-3b80dc992cfa,NEC CORPORATION,5441595
bf2b5bc2-00b1-4a3a-98a1-79e091d08558,Innovative Micro Technology,10955336
331621c5-64ce-4538-af8e-0f5513742cf3,Lenovo Enterprise Solutions (Singapore) Pte Ltd.,9137930
58ef0a9f-a4ed-4f56-a0ff-a396e7a1b491,Water Security Corporation,8993643
6603ab86-c59b-4f42-92c5-30db1e9887f2,Atlantic Richfield Company,4049007
637582e1-d84c-4f61-9209-97035570545c,EnTec Gesellschaft fuer Endokrinologische Technologie m.b.H.,5614213
888eda16-9f0e-4c22-9433-2b97e4e630a1,"Lab Products, Inc.",5165362
dce3b1cd-7ba7-4b81-ac35-7d09eae1359b,LMT Radio Professionnelle,4377005
8aaaea41-4f5f-45ba-8aa6-707a07218d6c,Bayer Pharmaceuticals Corporation,7803956
40d746d7-78fc-4973-b926-1d0161e92b9d,"Shachihata Industrial Co., Ltd.",D275687
533e0469-baac-46b7-9576-669db08092eb,"SAMSUNG DISPLAY CO., LTD.",8558766
ec6dfeaf-5622-4da6-ae89-7cbf8d904b2e,Board of Trustees of Michigan State University,6410473
d441ba8a-375f-437b-b0b0-5669f3edefb8,Kloeckner-Humboldt-Deutz AG,5098368
361ffb07-0c17-47f5-a6e6-2018ada787c0,KORLOY INC.,6217264
8a361d71-30a7-4db6-b0ab-73636b36fe5b,"Hemex, Inc.",4326304
88638056-5bb5-4b60-8c17-24f1402946dc,Witte Automotive GmbH,11946295
9d6634ed-909a-4cf0-8c03-e7cc3a5b0961,Hansa Metallwerke AG,D445878
77b0e539-7552-487c-8171-df9127f7fa66,"SUMITOMO ELECTRIC INDUSTRIES, LTD.",4401998
b507b831-edcd-41ba-b913-5f0a65966bd8,Forestry and Fishries,5951506
cb5367eb-ebac-459a-b013-d92860572522,"Nissan Motor Co., Ltd.",12465990
9971439c-aa8f-4cf2-b787-3b80dc992cfa,NEC CORPORATION,5783036
9f6cb05e-bce3-4142-aad5-7f7b38a158ec,TE CONNECTIVITY SERVICES GMBH ET AL.,11264724
a7b79334-35a4-48e8-8143-47f2bfd65432,TELEFONAKTIEBOLAGET LM ERICSSON (PUBL),8838387
ac853623-5a99-45be-94e6-c4915fa768f4,"Shin-Etsu Chemical Co., Ltd.",11915845
87bbd77e-54e0-4d95-9c1b-7843963c09eb,TOYOTA JIDOSHA KABUSHIKI KAISHA,11772477
4aca4b90-da09-4851-92f6-e5658e9ca61d,Nortel Networks Limited,6298461
9971439c-aa8f-4cf2-b787-3b80dc992cfa,NEC CORPORATION,12412386
587aa06d-0264-428e-852e-6603464ffcce,"Virgo Optics, Inc.",4797893
895fc9a0-3868-4237-9c68-4118879f52b2,"DAQRI, LLC",D801587
230c3997-b227-4afd-be76-b42f549c0a5a,"NOTEVAULT, INC.",8949289
1548fb30-bae7-4aba-80da-e3dcf01b390b,Brother Kogyo Kabushiki Kaisha,6623192
1186af69-a13a-48fe-b2c6-d1c20a6b81eb,"Hitachi Global Storage Technologies Japan, Ltd.",6916557
88c962da-6df3-4f86-85ba-14c24c3cb600,"Taiwan Semiconductor Manufacturing Company, Ltd.",10804143
6147b723-38fd-4932-be02-76299eacc8e3,IMG Group Limited,5656081
a429ff76-df82-43a6-91a3-1a52b07bd681,MITUTOYO CORPORATION,6397667
b9240653-e653-4341-a25c-2788b9ff2eb5,"RVM Scientific, Inc.",6223584
a4c9e9be-489b-40ec-9ae1-3e1e893a62d5,Maschinenfabrik Buckau R. Wolf Aktiengesellschaft,4073661
ab02ca9c-5bcf-4acf-bdec-82b74c97c861,SONY ELECTRONICS INC.,9094729
fb12bbbc-4a8a-4b50-86a4-0bf6619cf644,CNH Industrial America LLC,10021834
eca00897-1c28-4eab-9b80-a7ce8f47af8e,I.M.D. Soft Ltd.,7831450
d9be2bbd-edfc-4202-bf9d-e3cf4c344b73,Trax Technology Solutions Pte Ltd.,10956711
5eaceda6-d637-4578-bbba-a40f5560b683,KONINKLIJKE PHILIPS ELECTRONICS NV,7203325
89f647d4-59cc-4858-9051-32aba3c013f4,"Ikanos Communications, Inc.",8705676
06cf80f1-42ba-42a6-b203-2a79447fca97,"Optum, Inc.",10938564
48710067-12ab-417e-aa22-0cb3e24efd57,Wisconsin Alumni Research Foundation,8889208
29b8f534-149e-443c-b76b-3c4a222da89c,International Business Machines Corporation,7797305
b23e3cee-e5d6-4ac2-8bbb-4707becdf7de,SK hynix Inc.,8107310
9341ddcd-cb70-42d1-9a77-c1d120af1a53,"H & S Manufacturing Co., Inc.",5042587
d1097181-f21f-4cfa-995a-7f16d587ea4a,"Hewlett-Packard Development Company, L.P.",7573282
3a6b2184-9e51-4e3e-9c6f-e0b3e21f6421,Roussel Uclaf,4257978
bef3e5fe-e6bf-41bf-be80-f3b7c89242d9,Tyco Healthcare Group LP,7507021
86e2d957-14eb-48e5-a42c-a1d571171da4,BUDDHA SHENG INTERNATIONAL LTD.,9532651
e4a38080-34e0-4ed2-be90-d80fb8688252,"Olympus Optical Co., Ltd.",4354743
d6d0f615-0be6-4f41-9685-73c3ddd014ae,MICHELIN RECHERCHE ET TECHNIQUE S.A.,D469056
8fd3c1d5-fae2-4f35-bcbe-c266e5cd93ef,SIEMENS GAMESA RENEWABLE ENERGY A/S,11462204
9598f088-2fab-465b-b09d-f6a33f111a17,"MARINE INNOVATION CO., LTD",D1007295
9181a46f-16aa-4ce2-85a7-00b0ecdcf8c2,"Kuvee, Inc.",9914631
8d3957b3-0431-419f-baa1-d445e683d3be,HOFFCO Incorporated,6155940
9d545c8b-42a9-4811-beb5-2c1fb2babaa6,"Navcom Technology, Inc.",7427950
1db23e41-6116-4ff7-9444-0119bc2d4b50,Silergy Semiconductor Technology (Hangzhou) LTD,11114931
d01b3382-9898-4e74-9f52-8e5a09ab79e9,Fustiplast S.p.A.,6668735
2ad1f6df-65c2-4ec7-be93-632dd81a3e13,Brooks Automation GmbH,8634633
f7de9ca4-d991-4028-a559-20e6c711d0ed,KONE CORPORATION,9637353
48710067-12ab-417e-aa22-0cb3e24efd57,Wisconsin Alumni Research Foundation,4225596
d7be4447-4923-4e6a-be22-de517bc6f026,"NTT DOCOMO, INC.",9451483
6ee8c61d-aa82-4e89-b6f9-4fec0aea9815,Flachglas Aktiengesellschaft,6020423
6dd92a3b-fa04-4f80-ba36-8e9dba603913,"PACESETTER, INC.",6648927
88c962da-6df3-4f86-85ba-14c24c3cb600,"Taiwan Semiconductor Manufacturing Company, Ltd.",12374592
1c631b96-8301-4819-bd8c-2e69e2ef6c76,Robert Bosch GmbH,6976642
53d298b2-8eff-445c-a379-c3a3a76534c7,KEMIRA OYJ,12332174
deb30313-8342-4e21-b6bf-0a855f880b7e,THALES DEUTSCHLAND GMBH,9599763
a42ba1ca-eafb-4dff-b0a2-604b53435405,Broadcom Corporation,7548726
cc350b07-a862-44df-8ba6-aad22a8433f4,AC International Inc.,5621627
ed6124a8-b349-4dd4-9e5c-0dff822131a7,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,7947487
cc1ad218-7522-4ef2-8358-d6d7af56c517,Grain Processing Corporation,6746698
9597e59a-b42a-4679-ad31-71072b81eb8f,"GranBio Intellectual Property Holdings, LLC",10435841
d030e45a-545e-442d-91f1-b935bbb58b80,LAP GmbH Laser Applikationen,5675625
a37e8efb-d513-49f7-bbc4-5a001813cb55,Japan Energy Corporation,5880258
a7b79334-35a4-48e8-8143-47f2bfd65432,TELEFONAKTIEBOLAGET LM ERICSSON (PUBL),8892102
048b2efe-1ff2-4857-9bbc-18422f0f1910,GOOGLE LLC,8744997
1035b885-c93f-404e-a291-f32054619767,"RESEARCH INSTITUTE OF PETROLEUM PROCESSING, SINOPEC",8716163
55e42561-db64-4374-9801-b18967826715,JFE Steel Corporation,8623514
633f0e19-78c6-4c2f-b6ba-072f6b455689,"LG Semicon Co., Ltd.",6018560
55bc7465-2823-418d-9835-41d555c610a6,SONY GROUP CORPORATION,8902924
c176b1ec-709c-45ac-a2f0-533bb11bb5c6,"Kooima Ag, Inc.",12484485
a3af5e72-1566-4ecb-8b6b-a332e88731af,"DNF CO., LTD.",11230492
a8ff5b01-5396-4174-bd3b-0245cf192b9b,"The United States of America, as represented by the Secretary of the Navy",7671799
906da649-dd98-4eac-a78c-d5dc3cc385b1,LG ELECTRONICS INC.,D715246
7f343ebf-da91-47c3-a20f-c6339a7765dd,"Cargill, Incorporated",9758799
332d9641-5e34-4d08-97e6-39c4f9af61da,"PerkinElmer Health Sciences, Inc.",7800057
3da4c986-211f-4499-8d7a-d0c794021c02,"AT&T Intellectual Property I, L.P.",9565216
93f8c962-7a18-45c0-b192-7a141f9a8b6c,"HITACHI, LTD.",5313650
72995387-2ab2-4094-970f-e2d45e1f1a69,SUNTORY FLOWERS LIMITED,PP28290
d4cb575a-62e9-427a-a67b-64d70ea2f427,"Eragen Biosciences, Inc.",7741471
94dc617b-2262-4bdf-9ece-35e5a3eb4a76,Filter Art,10994231
1d4a3263-81e0-42e2-9285-34101f7de27f,Microsoft Corporation,D766984
13763022-57a8-48fc-95cb-8ae0f92011bd,Fronius International GmbH,10003383
7ec28067-ddf7-44ed-93dc-dbcf136e6167,Messko Albert Hauser GmbH & Co. KG,6709496
4249e588-7a1f-4eef-8092-8abf4abc953a,Panasonic Intellectual Property Corporation of America,8989264
ee638462-0444-4376-a3ff-1143429bef01,SEB S.A.,7487715
77b0e539-7552-487c-8171-df9127f7fa66,"SUMITOMO ELECTRIC INDUSTRIES, LTD.",4399463
55bc7465-2823-418d-9835-41d555c610a6,SONY GROUP CORPORATION,9728576
1c631b96-8301-4819-bd8c-2e69e2ef6c76,Robert Bosch GmbH,4090297
b61e22a3-4786-4308-aa49-7cbde59501c9,"SHIONOGI & CO., LTD.",6462241
f68061b9-5827-43c8-8f62-33cae08b6d16,Siemens Aktiengesellschaft,5748141
6674b19e-00dc-4dad-8048-ebfc1273f51c,Verizon Patent and Licensing Inc.,11689982
7e8d4993-5f7f-4d91-b7c1-5ad1dbd5d9b1,"Second Sight Medical Products, Inc.",8583241
88c962da-6df3-4f86-85ba-14c24c3cb600,"Taiwan Semiconductor Manufacturing Company, Ltd.",11437431
15396827-1340-4368-866f-bf9007f43098,Kyocera Document Solutions Inc.,10488809
56ffb6e9-2576-4f82-8d89-30d37f41a94c,TECNIPLAST S.P.A.,11399515
7b0659de-0b78-47b5-8206-08fc9f1ecab1,"Pro Tech Systems of Maryland, Inc.",8854180
aa20bd4b-74d8-42d4-bc18-2c8d3040ab7e,AXENS,11592088
2aa10b23-82f9-4c7a-bdf3-ad650ab22219,THE REGENTS OF THE UNIVERSITY OF MICHIGAN,10463734
26e3546d-1e3a-4686-8301-4df27624c372,"A+ Manufacturing, LLC",7134318
4f5abdc0-7f69-4716-960a-e283492b928b,"KAZ, Inc.",D483456
c40a6de9-bebc-4566-bcc5-057d27f33c79,"SPINE WAVE, INC.",12208020
15c4ddaf-40ae-4869-996a-1842c45d40e2,"Performance Display Group, Inc.",9339123
9bf20cd1-c7c3-4ad1-894e-de4c0f5f94de,Compagnie Internationale pour l'Informatique Cii-Honeywell Bull (Societe Anonyme),4449131
b904f566-62d6-44a5-8689-7b5c5a3a1a19,General Electric Company,4765132
944acdd5-f17e-44f8-9a32-846a48baeec6,"SHANGHAI KUMHOSUNNY PLASTICS CO., LTD.",10487206
6ce04dde-f383-4923-8798-780d1a608ed6,THE REGENTS OF THE UNIVERSITY OF CALIFORNIA,7225027
fd3b4ed9-fb12-4866-9885-282c43154b89,"LG Chem, Ltd.",8846243
6680ed0e-0245-4861-b305-ac79b0d8afdb,"TOYOTA RESEARCH INSTITUTE, INC.",11521028
2a92d070-3a1c-4003-b92c-5401dad274bf,"HUIYANG ZING EAR INDUSTRY CO., LTD.",D830979
290cf5cf-551e-420f-8894-9dbd301826a1,Lutron Technology Company LLC,D909788
2d378c80-83f0-471c-9ce7-c50c83b3c861,BBC International LLC,D426943
ea9b3e84-48ba-47ec-8903-1e151eab97c6,Merck Patent GmbH,8710284
5679b8a6-8c19-4878-9fb7-0d3679c06e83,DuPont Canada Inc.,4923004
c05f8532-ebf4-472b-9f39-3724b06bb8d0,THE ESAB GROUP INC.,D935499
920ab1d2-6ed6-402d-907d-314f1c0bd628,WEST CORPORATION,9094485
0350699e-0a64-42b6-8f35-7b721f8cb4dd,SAUDI ARABIAN OIL COMPANY,10401155
1b7df2b5-6ba8-45e7-978f-a91d69bf49be,HONEYWELL INTERNATIONAL INC.,8215169
141cd442-ad12-4f70-86fd-b0b794fddea7,Au Optronics Corporation,7728934
e26f6502-4416-481e-b15a-e69178b15dfc,"Micron Technology, Inc.",6571204
7aacb8f8-1d6e-4a8b-a275-4314427f8b6b,Carderm Capital L.P.,5439689
41dc471d-a24d-4faf-83c0-db9a8f1b9883,"FUJI ELECTRIC CO., LTD.",11621320
cd3304df-ae79-46b2-90b2-59524735adf2,"Selectech, Inc.",6071044
4ef2b9c8-d3e7-40d6-ac53-8694d8fe890f,Kabushiki Kaisha Toshiba,4651269
06bed6e9-5383-4a30-a0ab-40ab98cd0edc,"Toshiyuki Hamaoka Daiichi Seiyaku Co., Ltd.",4681856
c9ba1bb6-ab94-4eb0-9962-b13782cd4acd,Mannesmann Kienzle GmbH,4695048
1586807c-4488-47b8-82ff-7d09aa80fa88,"Clarity Medical Systems, Inc.",8506083
dfdf1f1a-8f22-41dc-a7f0-855bde20ca67,CANON KABUSHIKI KAISHA,11843886
f68c5b24-db57-4f02-8fdc-571bc8e71b2f,"Sonoco Development, Inc.",10448757
5d4f358a-1d7b-49f2-b132-6bb9c2cfd725,Tokyo Electron Limited,8444848
ce7880d4-1729-4a29-b993-9b31f2946913,"KnowBe4, Inc.",11108791
3da4c986-211f-4499-8d7a-d0c794021c02,"AT&T Intellectual Property I, L.P.",8631163
77b0e539-7552-487c-8171-df9127f7fa66,"SUMITOMO ELECTRIC INDUSTRIES, LTD.",6717508
da5426d2-7a1c-4d65-85f8-ceb3c99d578f,TDK CORPORATION,5077625
7385c5f4-3dd4-4af5-b395-b0b5e8fe0b00,California Institute of Technology,11757308
55053c89-6ad9-4912-92a8-94199a9820f2,"Global Therapeutics, LLC",5769866
e4a38080-34e0-4ed2-be90-d80fb8688252,"Olympus Optical Co., Ltd.",5339195
3cf648fb-b5d1-4c4a-95bf-e1226e728f37,B+BTEC INTERNATIONAL BV,D857772
cb611b09-7b38-4e94-bbe5-e2abf0385bd3,CORNING INCORPORATED,8673064
5952964e-63c6-4284-9012-0fdd0643f715,Fujitsu Limited,5649312
f918f0b6-bba7-4f00-a261-609122e727df,HKC CORPORATION LIMITED,10573251
988abd55-08cb-4eb9-80f6-d06dd9600068,IGT,9536394
77b0e539-7552-487c-8171-df9127f7fa66,"SUMITOMO ELECTRIC INDUSTRIES, LTD.",5384649
b904f566-62d6-44a5-8689-7b5c5a3a1a19,General Electric Company,9006925
681bb272-dacd-4789-b8d1-1c43e9ed8fbf,3M INNOVATIVE PROPERTIES COMPANY,9957358
fcfa28e4-e80f-4a72-bfe6-beb01416023d,Telecom Technologies Pty. Ltd.,D308867
29b8f534-149e-443c-b76b-3c4a222da89c,International Business Machines Corporation,10650111
c0f3c27d-a184-497e-be6d-a0db9f01d3e8,HUBER+SUHNER AG,9057862
533e0469-baac-46b7-9576-669db08092eb,"SAMSUNG DISPLAY CO., LTD.",D886831
bf109624-655c-46c4-8e1e-6884a23dc784,Societe Nationale Elf Aquitaine,4436658
3591423e-2b44-4d5b-8595-d43ebbe1cb89,Tokyo Shibaura Denki Kabushiki Kaisha,4056331
65ea45bc-4bc2-4ea3-acc9-a767c1cb5e2f,"American Bottlers Equipment Co., Inc.",4926999
55715b8e-9037-47c9-8e27-a2acf13d6047,Intel Corporation,9924432
bf72ec51-c46c-431f-8ea0-7eec2e84ff81,Konetehdas-Maskinfabrik NORCAR Ky Kb,4470475
b9802033-15b4-4d59-bef4-74daebc7d68d,Director-General of Agency of Industrial Science and Technology,5859217
77c7859e-28dc-4ef1-81ba-5a02b9cdc28d,"Rovi Guides, Inc.",12069333
7385c5f4-3dd4-4af5-b395-b0b5e8fe0b00,California Institute of Technology,8616328
bb189dc5-f779-4350-9bcd-42b961dc9c88,International Telephone and Telegraph Corporation,D247439
926823ac-8450-4319-9025-06572a2268d9,SICK AG,6904811
d296070d-cf62-4e8a-a308-4bceb53e02e1,Colgate-Palmolive Company,D478657
ac5ed98d-3102-481a-a299-496319daaa3c,"Medtronic, Inc.",11744518
9696b9a6-14bf-4aba-a7e5-acb5c0644a12,Fuji Rubber Co. Limited,4800243
9971439c-aa8f-4cf2-b787-3b80dc992cfa,NEC CORPORATION,5933846
9babf80a-7cc8-4290-a1e0-fde8a9403805,"SUMITOMO OSAKA CEMENT CO., LTD.",12092910
29b8f534-149e-443c-b76b-3c4a222da89c,International Business Machines Corporation,8161422
53568d07-6b7b-421e-8ab1-72c90e32af96,Thomas Jefferson University,7723030
9971439c-aa8f-4cf2-b787-3b80dc992cfa,NEC CORPORATION,5379277
cdadaa33-79ab-4069-afc2-1057e6b6c08d,"Eight Holdings, LLC",5114036
7dfcf143-250a-4a80-b2fd-1a8d5e69c3e8,Thomson Licensing,8561120
2a508377-4a0f-4c2f-b45c-c4f970fb4d20,SECURE-IC SAS,10361854
55bc7465-2823-418d-9835-41d555c610a6,SONY GROUP CORPORATION,8014521
9971439c-aa8f-4cf2-b787-3b80dc992cfa,NEC CORPORATION,9549384
bcf802d8-53dd-4e7e-bf4d-3b63625bdd3c,EASTMAN KODAK COMPANY,4128422
a7b79334-35a4-48e8-8143-47f2bfd65432,TELEFONAKTIEBOLAGET LM ERICSSON (PUBL),12213033
93f8c962-7a18-45c0-b192-7a141f9a8b6c,"HITACHI, LTD.",6914309
6cd6601e-ac45-4a0b-a391-3e14d4ddaa06,Heriot-Watt University,7304745
3d773e3b-499f-4c42-a60e-5704ed9abb22,"Kinze Manufacturing, Inc.",4986367
9f54683b-a055-4401-a312-5d60888223b6,Gebr. Happich GmbH,5533776
da258d86-b522-4ca8-b9c9-e44856d6d0f8,SPLUNK Inc.,D997957
533e0469-baac-46b7-9576-669db08092eb,"SAMSUNG DISPLAY CO., LTD.",11423251
c649ccab-98da-487d-8213-5175c00e8126,"Daifuku Co., Ltd.",10266351
0fe7174b-6eee-4bae-9d12-aef0399a82ee,"MIPS Technologies, Inc.",7925859
29b8f534-149e-443c-b76b-3c4a222da89c,International Business Machines Corporation,7844802
3dba04b4-d008-43dc-b242-32930721df51,"Far Great Plastics Industrial Co., Ltd.",5180176
b104ea10-c000-448a-a01b-e04fcc00c65d,Metallgesellschaft AG,4207083
84a9ecf4-8bc8-457e-aaef-25c56097b355,"PAN PACIFIC COPPER CO., LTD.",8030087
c414ac25-4d72-4838-bc91-8c759e4baa3e,KOSMEK LTD.,7758031
048b2efe-1ff2-4857-9bbc-18422f0f1910,GOOGLE LLC,9258279
8a03b7d9-0444-4dfc-9737-bf029c47a462,"FORD GLOBAL TECHNOLOGIES, LLC",7676321
d4da6eff-2052-4e79-99f3-97e3aa80b3ed,"Xilinx, Inc.",6100705
23b9961b-cdcd-414e-b2da-258a050c01aa,Conte SA,5244297
