company_id,name,patent_id
d75e4317-a7cd-40a4-9bea-89df484317fe,"Muvik Labs, LLC",11205408
4ef2b9c8-d3e7-40d6-ac53-8694d8fe890f,Kabushiki Kaisha Toshiba,5093698
4840cedc-7dcd-4aa9-9d62-ee877f7ef128,Xerox Corporation,8351100
93f8c962-7a18-45c0-b192-7a141f9a8b6c,"HITACHI, LTD.",7378662
29b8f534-149e-443c-b76b-3c4a222da89c,International Business Machines Corporation,9576022
2142ec0c-ae6b-4c81-a44e-602f2a3a77a1,Phillips Petroleum Company,4267307
69048f83-05b1-4abf-97b0-f2ee3761f3c7,May Patents Ltd.,9630062
d17234ce-2efa-459a-8681-7fc102953283,Milliken Research Corporation,5221124
62f0f164-cb69-48c2-9573-66ecd41c13cd,AT&T Bell Laboratories,4635263
83c849be-f31a-410b-abcb-b9ed098533ca,"ROHM CO., LTD.",6212149
328434ce-a701-4c29-8aef-e9a7d3722319,"MURATA MANUFACTURING CO., LTD.",5952970
416697d5-3e47-4894-ba44-c3b21c0b5557,Fehlbaum & Co.,D312177
4840cedc-7dcd-4aa9-9d62-ee877f7ef128,Xerox Corporation,6134747
29b8f534-149e-443c-b76b-3c4a222da89c,International Business Machines Corporation,10771585
328434ce-a701-4c29-8aef-e9a7d3722319,"MURATA MANUFACTURING CO., LTD.",6250162
6e84d62a-29d8-466a-9b04-cd4f9a318cf7,"BECTON, DICKINSON AND COMPANY",9341625
87bbd77e-54e0-4d95-9c1b-7843963c09eb,TOYOTA JIDOSHA KABUSHIKI KAISHA,4359192
7fa36de2-2f4b-4708-9b7e-cb2f05de7f85,"SUMITOMO RUBBER INDUSTRIES, LTD.",D1066533
dd9ddc78-68e7-406c-b3e2-ba89408771e2,"Raymond Lee Organization, Inc.",4076009
fa497132-26a9-47a9-981c-bf9dc0e48553,Staar S,4447900
c6b824e2-2548-4481-88c3-0f7d1491f099,"Prairie Technical Industries, Inc.",6427995
5eaceda6-d637-4578-bbba-a40f5560b683,KONINKLIJKE PHILIPS ELECTRONICS NV,8183756
6cc84715-740b-425f-ac71-ce4298e1fc6d,Tomra Systems OY,D435596
f03635c8-6b6c-4f2b-bb6c-b52678f56aae,QUALCOMM Incorporated,11343804
93f8c962-7a18-45c0-b192-7a141f9a8b6c,"HITACHI, LTD.",4614692
97760291-0b5c-48b4-baf4-588d102b53b7,"ADC Telecommunications, Inc.",D455720
55bc7465-2823-418d-9835-41d555c610a6,SONY GROUP CORPORATION,8581864
ff21cc91-569c-48ed-81f7-0ea2219a4676,Fisher & Paykel Healthcare Limited,11318265
1d4a3263-81e0-42e2-9285-34101f7de27f,Microsoft Corporation,D702184
1d2c2fed-d12b-4516-9c60-b1eb6ae100b3,T-MOBILE INNOVATIONS LLC,11558732
1918bc79-3bf3-4be6-8ea5-c5438e714ae2,Infineon Technologies AG,7326985
0e6b8315-4105-4c70-86bb-be9a17d61fdf,"Unger Marketing International, LLC",D685546
dfdf1f1a-8f22-41dc-a7f0-855bde20ca67,CANON KABUSHIKI KAISHA,7369744
3856a7f2-e98a-4f36-b78d-80a303b6a516,Zoetis Services LLC,12054518
88b00150-b957-48dd-bad2-2c9d34ad95da,ISC Chemicals Limited,5055138
ab02ca9c-5bcf-4acf-bdec-82b74c97c861,SONY ELECTRONICS INC.,8095178
6680ed0e-0245-4861-b305-ac79b0d8afdb,"TOYOTA RESEARCH INSTITUTE, INC.",11458891
29b8f534-149e-443c-b76b-3c4a222da89c,International Business Machines Corporation,8086577
57a9dc49-0166-49f4-87bb-6e3103986205,MITSUBISHI MATERIALS CORPORATION,9901991
16dadf0c-0a7b-47de-9a60-e612a9d3f34d,Deutsche Babcock Aktiengesellschaft,4193418
ae6dc204-c051-4bbe-a85f-08c89ae13ffa,"Educational Insights, Inc.",4757616
5c83f2b6-f1db-4ce9-979b-fb71742e34f9,"MIMAKI ENGINEERING CO., LTD.",11104139
93f8c962-7a18-45c0-b192-7a141f9a8b6c,"HITACHI, LTD.",6662659
0d787a0c-8e17-4178-9c75-239ca87ab361,"Codexis, Inc.",10781429
0f4139b9-4113-4ca4-a7e6-c2a9199881cf,SHARP KABUSHIKI KAISHA,8837304
fac014cf-3029-449c-ac39-20f6cd6a2990,KYMETA CORPORATION,11909091
ba611244-51ff-45a5-86da-af7df2fdbf82,"TECHCO HOLDINGS, INC.",4956590
cb5367eb-ebac-459a-b013-d92860572522,"Nissan Motor Co., Ltd.",7026742
8fac3c81-1f5f-4fa1-9e4a-2087fd535da7,UNIVERSITY OF KENTUCKY RESEARCH FOUNDATION,5488145
5b0b2179-927c-48dd-a8ee-211adb1d7e7a,"RICOH COMPANY, LTD.",10163045
29b8f534-149e-443c-b76b-3c4a222da89c,International Business Machines Corporation,9569724
40270566-0167-4036-9c62-5fb8fda0f747,"ACCURENCE, INC.",11481968
4ef2b9c8-d3e7-40d6-ac53-8694d8fe890f,Kabushiki Kaisha Toshiba,7913029
29b8f534-149e-443c-b76b-3c4a222da89c,International Business Machines Corporation,6426530
87bbd77e-54e0-4d95-9c1b-7843963c09eb,TOYOTA JIDOSHA KABUSHIKI KAISHA,7383917
534a985d-a3a2-4026-9c3c-075ed7287a23,"KST-Motorenversuch GmbH & Co., KG",5167934
d296070d-cf62-4e8a-a308-4bceb53e02e1,Colgate-Palmolive Company,8562956
2afcf065-78e1-4d7e-8e54-35fc5adb679d,"MALASPINA LABS (BARBADOS), INC.",9959886
04286cbe-09f8-4678-a777-007563e32936,General Motors LLC,6513886
f03635c8-6b6c-4f2b-bb6c-b52678f56aae,QUALCOMM Incorporated,11483855
fe0e94d9-8410-4e77-82fc-2e3bbd3a7d72,Zexel Valeo Climate Control Corporation,6860324
ffe3d9c7-9511-49d1-a145-22d90431fe84,RPX Corporation,9084100
9d9e6052-f35b-4f7f-98bb-973a4dbb3b8c,"Air Products and Chemicals, Inc.",6998507
b1589f68-9e34-4832-aab4-81e3ad1d90b5,Chrysler Group LLC,D586712
af98751d-5304-4c60-bf5d-38049fa1469c,"BLUEBEAM SOFTWARE, INC.",7600193
d1dca498-7408-4650-93cb-3f395f7fd81a,Steelcase Inc.,D336191
38cff6e0-fc52-4faf-9fa9-b72912600dee,Apple Inc.,8094816
402a376c-ecbf-4a18-b5ca-52ac77684dac,"USens, Inc.",10657367
74c11be2-20ec-49fe-ac26-d839d375bd32,MITSUBISHI ELECTRIC CORPORATION,4947376
29b8f534-149e-443c-b76b-3c4a222da89c,International Business Machines Corporation,8583734
385560a3-3671-4fb7-b284-b0325157da84,Kao Corporation,6645348
27eac8bb-13ee-450f-8e8f-0d41af802ee2,Pypestream Inc.,10659403
bea9162e-58ff-4153-a71a-837e866a544f,"Groupon, Inc.",10228829
08f25b24-e02b-458b-9ff4-393cee316eff,"Advanced Micro Devices, Inc.",6366610
877b4262-7552-45e3-adc3-c484b3095cf3,SEIKO EPSON CORPORATION,9475318
29ecc94e-9d6b-42d1-b7f5-f8cb9d044fd7,"GLOBERIDE, INC.",D785749
17909d2d-99cb-4300-b614-e4f1ad14a4e0,HUGHES ELECTRONICS LIMITED,6046556
19be5eaa-06d0-40ed-80ea-9caa7b66ef8e,"Impact Weapons Components, LLC",D762111
44eeda0d-2aa0-409d-af71-cbd2e435ac42,Universiteit Gent,12410222
0bc189af-3eb0-4f95-9c77-b230b103c2cb,PANASONIC HOLDINGS CORPORATION,D661666
d6f138ea-5fbc-4de0-b58f-9080a787105f,BASF SE,5852136
9e3fc65c-f7f7-4e31-86e3-b213e622bcc6,GLOBE UNION INDUSTRIAL CORP.,D618311
ebc17259-4330-4d0a-8e60-314323853f1f,"PRIMARION, INC.",7521913
93f618bb-90e4-4ade-9335-47a348120ecc,"Alpha Enterprises, Inc.",5782348
8780435a-504c-4006-8ee4-97e6b74b645d,SANDEN CORPORATION,6865445
4ef2b9c8-d3e7-40d6-ac53-8694d8fe890f,Kabushiki Kaisha Toshiba,7706408
6926e62c-3468-44f0-bf44-36cd59f19ae6,"Cequent Consumer Products, Inc.",8845155
8f4094b7-206a-49cc-bada-d91974888071,The Procter & Gamble Company,5061393
b1f192a1-1923-4f12-9ad5-d84a83450eff,"Bell Communications Research, Inc.",4683573
c201b109-e685-4117-a452-69e243f072b7,"Futurewei Technologies, Inc.",8995570
1d1dcc92-2327-4301-bac0-3f9bc23b1e55,Canon Medical Systems Corporation,11200976
d921172d-c820-4c2b-b38e-91f2e3ba3b20,"POWER INTEGRATIONS, INC.",7212058
f03635c8-6b6c-4f2b-bb6c-b52678f56aae,QUALCOMM Incorporated,11374542
d6af8c24-3d35-4a52-948d-ae07b3d3f9c3,"Tokiwado Kaminari Okoshi Co., Ltd.",4548830
0c565fb0-6a6a-4836-a167-a40b2327b131,"NINTENDO CO., LTD.",9101832
3a6b2184-9e51-4e3e-9c6f-e0b3e21f6421,Roussel Uclaf,3984398
f12e5060-d574-4b92-ab95-d56f60d2d710,"Omnova Solutions, Inc.",6034005
8d78b658-5e26-4426-89b3-3244a2cd5e0c,"Plantronics, Inc.",D898708
526f8219-bc6d-4f75-8c2e-1d0585a0957f,"Acalvio Technologies, Inc.",10348763
1195e555-a381-4b91-8731-4e05fc67dd1c,"SPRINT COMMUNICATIONS COMPANY, L.P.",8558893
e0f00197-b95f-425a-b083-3cc0f938b184,Panduit Corp.,9793664
2b896931-cfa4-42a9-b1ea-c460da318b71,SINOFAME GLOBAL LIMITED,9981180
3df07d78-1779-4a25-b93c-8e7f9d48ae63,Mitsubishi Metal Corporation,5004378
aa56afeb-9454-4ce2-afe9-2fbf4e1289c4,XIAMEN UNIVERSITY,9533035
0c565fb0-6a6a-4836-a167-a40b2327b131,"NINTENDO CO., LTD.",8758133
25572179-c0dc-4397-8890-bfd3f162a1a3,Persimmon Technologies Corporation,11691268
0c9ebedb-c3a1-4084-8fad-b280b75833cf,GlobalFoundries Inc.,8426262
7803b827-aa80-4dc0-a487-522dd5b51bcc,"St. Louis Medical Devices, Inc.",12036019
3cc8c568-163a-43db-8801-425cedf3ece4,"Kason Industries, Inc.",D395590
29b8f534-149e-443c-b76b-3c4a222da89c,International Business Machines Corporation,5773362
0f88ed73-b[phone]-a481a0e9b9e4,SMS Schloemann-Siemag Aktiengesellschaft,5085067
978e0feb-6423-4a01-bb82-13f01b85bab4,NEC Electronics Corporation,7443239
7c274ded-9ea3-4bc6-a0c4-8de09e1650e6,UOP LLC,4370919
3ddb14ba-a3c2-40bf-b430-8c39047a7205,Kia Motors Corporation,9260027
8ab402a0-baac-483c-b51d-c76d465b7078,Mobil Oil Corporation,4037656
77b0e539-7552-487c-8171-df9127f7fa66,"SUMITOMO ELECTRIC INDUSTRIES, LTD.",6133058
95956a5f-9793-44db-9b74-9c2fb91c8af9,"LSIS CO., LTD.",9117605
3587916c-faae-4b3f-a6d7-af0bb02235cc,Mannesmann AG,6130183
87bbd77e-54e0-4d95-9c1b-7843963c09eb,TOYOTA JIDOSHA KABUSHIKI KAISHA,5575983
3c3dab00-f48e-438d-a379-91971f84c379,"SHENZHEN GOODIX TECHNOLOGY CO., LTD.",10969864
fdf798cb-8fb8-419f-b141-e7fde1150ac1,"SUMITOMO WIRING SYSTEMS, LTD.",11081256
0358cd99-b46b-4391-a906-e17049fa299f,OSRAM GmbH,9923129
96951188-973b-47d1-a7fc-1993ee2e8b2b,Vibrachoc,4566677
3dcb579f-be8b-42df-9458-46dfbfbe37c1,Interlego AG,D317634
906da649-dd98-4eac-a78c-d5dc3cc385b1,LG ELECTRONICS INC.,D1033480
92b1eaa2-c084-49d7-8050-12872ca65201,REALTEK SEMICONDUCTOR CORP.,11901866
209492cf-dfe3-494d-ae27-041c98ef84cd,SEIKO INSTRUMENTS INC.,6188266
1195e555-a381-4b91-8731-4e05fc67dd1c,"SPRINT COMMUNICATIONS COMPANY, L.P.",9258748
93da2099-698d-4776-8717-e613ccd65024,"Proxpro, Inc.",7424541
cbc31957-5625-4c60-be87-a8918629bba8,Texas Instruments Incorporated,5314340
bdcc4e9e-662e-4d11-bc1a-7beddcb4e431,U.S. Philips Corporation,4527017
09e4e357-2a9c-4d5c-b5b0-a04971553c8c,"CLEVELAND RANGE, LLC",5639497
dfdf1f1a-8f22-41dc-a7f0-855bde20ca67,CANON KABUSHIKI KAISHA,8477201
e90fd9ea-6069-444e-b013-1e5dabef5237,Korea Telecom,6027255
308e2cb3-23f3-4659-ac99-e76bf5691319,Tolco Corporation,5069245
6c440ce5-7e65-49b8-8144-884198ca55cb,Total Walther Feuerschutz GmbH,5806603
533e0469-baac-46b7-9576-669db08092eb,"SAMSUNG DISPLAY CO., LTD.",8728704
e84310dc-1429-4b86-bf0a-00ff7a215f56,Hunter Douglas International N.V.,6158563
2b541236-b993-4b49-8d24-face1629da72,AISIN SEIKI KABUSHIKI KAISHA,4370074
63e61fea-c8ad-4b10-8d92-b6c43f340ba2,Acer Incorporated,10735172
77eb1e85-3fe8-42c9-a8af-908d6a937515,GE PRECISION HEALTHCARE LLC,D1092740
74c11be2-20ec-49fe-ac26-d839d375bd32,MITSUBISHI ELECTRIC CORPORATION,4765532
b47f0bf6-8897-49bb-a54e-ed50c308256e,NOK CORPORATION,6951899
87bbd77e-54e0-4d95-9c1b-7843963c09eb,TOYOTA JIDOSHA KABUSHIKI KAISHA,10103091
1febdf00-5ab0-4677-9e05-411e3430750b,"Signal Pharmaceuticals, LLC",10040770
28bcd129-e6cb-42c4-801a-ebe19fda2b1d,"KOBE STEEL, LTD.",4321796
75afe400-30fa-474c-8145-8a62264f10a2,Macpac Wilderness Equipment Limited,6276584
5e8e41c7-0cbd-4859-8d10-a492adabd3f0,"Disney Enterprises, Inc.",10069730
39c965d2-eb9b-4508-af25-f6a8d1819f04,W. Schlafhorst AG & Co.,5794867
1c4f96b9-d666-4136-b6bf-b104abe9840c,E.R. SQUIBB & SONS. INC.,4207337
55bc7465-2823-418d-9835-41d555c610a6,SONY GROUP CORPORATION,5424869
f77f5297-06be-4d3b-ae57-53fc28ee208a,BlackBerry Limited,8984187
ad84488c-ea03-47f3-b6c4-4971e4f8f2a5,"YUNNAN HUAPU QUANTUM MATERIAL CO., LTD",12460290
6ff6299e-ea33-4033-81fe-c7e919ac4f9c,NV BEKAERT SA,11072205
328434ce-a701-4c29-8aef-e9a7d3722319,"MURATA MANUFACTURING CO., LTD.",5751093
347faccc-e123-4f14-9c99-e6f90327a9a6,"NGK INSULATORS, LTD.",5915761
894028c0-88d7-45ec-9b71-0b4d3ee6c0d7,CAMBRIDGE SILICON RADIO LIMITED,8649469
b1c7339d-b42d-49a3-8679-55c4d9881063,"Endgame, Inc.",11151247
99854384-67b2-4199-842f-a7943c5ef77e,PIERBURG GMBH,4865522
60890101-3425-40ea-9d43-5efc8dd18efc,"National Institutes of Health, Office of Technology Transfer",5317009
092a3735-145a-44e0-94cc-8f97562a8b5e,ZEON CORPORATION,12215825
71a10c30-469b-432b-bcc7-c4ee39dc49b1,TECHNOCOM CORPORATION,7142873
b3804baf-e3cf-42e1-a84f-ace2870c16f2,BURTON INC.,5915718
4840cedc-7dcd-4aa9-9d62-ee877f7ef128,Xerox Corporation,6317848
5873779c-7594-400b-8dd8-ace9d32e05ed,"SMITH INTERNATIONAL, INC.",4545241
28ad961a-474a-434c-8b38-a177aad410aa,"VIA Technologies, Inc.",6717885
609ee142-a2e8-4a24-b320-79a383f164ca,"Transmission TSP, S.A. de C.V.",6223874
3022a3bf-0a86-42b2-a643-0c3b7bbb8432,Akzo N.V.,4834930
ec41fe54-1536-43f1-9539-51ef50d30942,CANON FINETECH INC.,9586429
87bbd77e-54e0-4d95-9c1b-7843963c09eb,TOYOTA JIDOSHA KABUSHIKI KAISHA,10823042
cb5367eb-ebac-459a-b013-d92860572522,"Nissan Motor Co., Ltd.",6569055
4592bcdb-e86f-4602-af85-b1456087eea7,"Universal Innovation Council, LLC",11166074
533e0469-baac-46b7-9576-669db08092eb,"SAMSUNG DISPLAY CO., LTD.",7330674
b60c5c40-c606-4da6-a7f4-4fb756844aa9,Callaway Golf Company,D509869
a0f1d60a-73a6-4240-9a9f-ed92e25e2001,"Pantalimentos, Cia. LTDA",D398480
5b0b2179-927c-48dd-a8ee-211adb1d7e7a,"RICOH COMPANY, LTD.",4407917
55bc7465-2823-418d-9835-41d555c610a6,SONY GROUP CORPORATION,5223990
b342e0d2-e498-471d-af28-5d6ca216035f,MATERION CORPORATION,8008224
8c799f24-eca5-4200-885b-19dc4c2dc8c3,"CENTRAL MOTOR WHEEL CO., LTD.",7509739
99854384-67b2-4199-842f-a7943c5ef77e,PIERBURG GMBH,9033310
2c58702f-7dd2-4455-82b0-d6eefbc72165,ALBERT EINSTEIN COLLEGE OF MEDICINE OF YESHIVA UNIVERSITY,6270776
dfdf1f1a-8f22-41dc-a7f0-855bde20ca67,CANON KABUSHIKI KAISHA,12169379
5f7defa7-8233-41c4-b71c-1fed95343dea,"ALPS ELECTRIC CO., LTD.",4760477
5bb0f20c-736c-456e-8847-00b852fc2281,"Hokuetsu Kogyo Co., Ltd.",4036567
533e0469-baac-46b7-9576-669db08092eb,"SAMSUNG DISPLAY CO., LTD.",10775512
55bc7465-2823-418d-9835-41d555c610a6,SONY GROUP CORPORATION,8627095
0d463191-c5a9-497d-8037-4d6a85a6c5b2,NOVARTIS AG,8012204
888bf4c5-50be-47f3-a7bd-2e3134c6cc30,"FISHER-ROSEMOUNT SYSTEMS, INC.",7684167
20562d13-a63e-4da5-9e62-7d8d22eac830,Baker Hughes Holdings LLC,6035952
47207a0d-8b8a-4b48-9b5d-c5557f0e5fca,ELECTRONICS AND TELECOMMUNICATIONS RESEARCH INSTITUTE,8391304
8a385fab-afaa-443e-85ff-e5e8d657dc3c,Henkel Limited,H1712
0ed3b5da-e166-4ce8-bb57-768914cc7e2e,"Halliburton Energy Services, Inc.",9250349
c11f9502-11c5-4803-ba26-380406367c55,"Sangamo Weston, Inc.",4215425
e8452869-02eb-41da-b217-d8825c994af1,"Ingenia Polymers, Inc.",8361361
1bfb11f7-adbc-450b-9bb8-e82ec7a55fdf,Asahi Techno Glass Corporation,7132164
04286cbe-09f8-4678-a777-007563e32936,General Motors LLC,5029630
fab0bf32-ba86-4a40-9d7a-033ab4511e28,Kabushiki Kaisha Daini Seikosha,D244482
2a055c29-5907-4c2b-9c07-c90415c2ab4b,"ELPIDA MEMORY, INC.",7567474
1cad3022-29d3-4c30-b58a-111ac21f2763,"ASAHI KASEI KOGYO CO., LTD.",4737526
75dacef3-ef13-4ae9-8ccc-da8ac5ea4916,YANADOO CORP,11567218
dfdf1f1a-8f22-41dc-a7f0-855bde20ca67,CANON KABUSHIKI KAISHA,8411988
e7fdeb93-7095-45fd-8e3c-4382e09dc5fb,"Rhythm Watch Co., Ltd.",4712926
9febc68b-fe54-413e-80b2-f9740588afcf,Data Products Corporation,5313232
6d034668-07ac-44af-9c6f-b989bdcbc50a,"Convenience Technologies, Inc.",5617840
4ef2b9c8-d3e7-40d6-ac53-8694d8fe890f,Kabushiki Kaisha Toshiba,7812383
55bc7465-2823-418d-9835-41d555c610a6,SONY GROUP CORPORATION,6018596
73047e4e-8e65-40e8-942c-7027d8b57796,"Advanced Cardiovascular Systems, Inc.",7331933
ba42e4c6-8e72-4962-ad8f-6188331d3f02,"Kenet, Inc.",7786767
67c9606b-94c0-4992-93e2-8f2b69aafd0c,RCA Corporation,4183045
779af556-dae5-423d-8e5e-1dfecf5e8f0e,"The Rockport Company, LLC",D394145
0aca2d81-6f9c-4154-a3e5-11c57ed63614,Responsible Recycling Limited,5915815
533e0469-baac-46b7-9576-669db08092eb,"SAMSUNG DISPLAY CO., LTD.",6080616
dfdf1f1a-8f22-41dc-a7f0-855bde20ca67,CANON KABUSHIKI KAISHA,6480916
e2c0faec-6d87-4f3d-a7cb-71a7de8605fc,Donnelly Corporation,4973844
d1097181-f21f-4cfa-995a-7f16d587ea4a,"Hewlett-Packard Development Company, L.P.",10632749
c06ba574-659c-4e4c-9b79-79805823580d,"Navigant Consulting, Inc.",9514112
f741e949-7acf-4841-a3b7-271285173981,SOUTH DAKOTA BOARD OF REGENTS,11111586
e1a15f66-c41b-47fa-8abc-2fd8bbdbb258,KOGANEI CORPORATION,10221868
7ad5b5da-9d38-4a74-977b-8c9cda658656,AVISION INC.,7382503
55715b8e-9037-47c9-8e27-a2acf13d6047,Intel Corporation,6738878
dfdf1f1a-8f22-41dc-a7f0-855bde20ca67,CANON KABUSHIKI KAISHA,5311303
ae6c65e6-1e90-40d3-9cd7-30cd33cd2b93,"Foxconn Technology Group Co., Ltd.",D613268
d5375c57-936a-444e-8416-487f19e59870,E.G.O. Elektro-Geraetebau GmbH,7569798
671a6888-14cd-4529-8630-f3298a8c486d,Maplebear Inc.,11282126
ffdd1299-2755-4739-a068-2c6f7fdf41e0,"University of Central Florida Research Foundation, Inc.",RE41938
c835b9d2-3d1e-4896-84ac-bb26f2826bbc,Rohm and Haas Company,5631209
5a90d82e-7b65-4144-8483-0094cf09c4e0,"Beijing Bytedance Network Technology Co., Ltd.",11783111
5952964e-63c6-4284-9012-0fdd0643f715,Fujitsu Limited,5696748
9971439c-aa8f-4cf2-b787-3b80dc992cfa,NEC CORPORATION,11580193
40ef4238-349d-4b3d-b4d4-3fa28b66272a,LUCENT TECHNOLOGIES INC.,5559313
4ef2b9c8-d3e7-40d6-ac53-8694d8fe890f,Kabushiki Kaisha Toshiba,5761321
98353c41-6341-4701-8b7b-2613a8b66e0a,"AIDA ENGINEERING, LTD.",12400378
f38332f2-6358-46c2-881d-a3baa4ddfd17,"When, Inc.",8612876
18a59dfa-9ded-4372-85f2-464484f5a9e7,SNAMPROGETTI S.p.A.,4177859
dd99c22d-6ce3-41bc-8361-8d6b46d0bf55,OliX Pharmaceuticals. Inc.,10829761
53cc491d-015e-4686-aabc-3e7e4f41e492,Abbott Laboratories,5655539
501dff99-7132-492f-a528-a015dd73464c,KYOCERA Corporation,7250123
1e5ab9a8-7f53-4512-97aa-65f9e592173a,Westinghouse Electric Company LLC,5305288
1afa7426-deaa-484f-9a13-7ba6e9c6bf59,"Clean Diesel Technologies, Inc.",9012353
c58c97de-e4f6-4dc4-b108-509125b88a7b,C.R.F. SOCIETA' CONSORTILE PER AZIONI,9234574
d09e5901-b20f-4aa3-93d1-cb809fc6d43f,Shin Caterpillar Mitsubishi Ltd.,6694860
dfdf1f1a-8f22-41dc-a7f0-855bde20ca67,CANON KABUSHIKI KAISHA,7311204
533e0469-baac-46b7-9576-669db08092eb,"SAMSUNG DISPLAY CO., LTD.",11837394
0e03f189-ed27-4b5d-86d0-d7d5e6e55398,The Kitasato Institute,4985244
ba888a29-4e8d-4695-9507-7ba19ca6b62f,"CHENGDU BOE OPTOELECTRONICS TECHNOLOGY CO., LTD.",12045409
a955568b-9dbe-4c13-9c23-a1d7fcc8911d,RHONE-POULENC CHIMIE,5073435
36458b25-d7f7-408e-8780-ab04c1421521,"Advanced Robotic Technologies, Inc.",5957263
75e61832-3707-4be5-a7d5-3b08574dc674,IDEAL Industries Lighting LLC,10546843
abf6f9cc-8d5e-49b0-a757-8d0f9b10a89f,"Asana BioSciences, LLC",11434278
5f83d790-2a6a-421e-8d6c-6da6e6869187,Milwaukee Electric Tool Corporation,10950074
f70304ca-0531-462c-ba68-1dcfc2e6df5a,AGROPUR COOPERATIVE,6881428
7c3cd8d0-ccb0-441d-b9d3-c09271bf2a14,"ADATA TECHNOLOGY CO., LTD.",9121897
df0afe6f-f647-4204-aa97-ea7aef1ca6c9,Yoshida Kogyo K.K.,4793031
