company_id,name,patent_id
ad4f3dbc-b22a-4aa8-a67f-57fd25f70336,Gunnar LLLP,12110780
cab5836e-c328-4213-a7b0-ab530b6e3432,"ROYAL GROUP, INC.",D727537
d7be4447-4923-4e6a-be22-de517bc6f026,"NTT DOCOMO, INC.",8428035
eeaf14bc-9923-4128-986e-17708f0fa886,Kawneer Company Inc.,5469683
e2199ed7-edca-4773-82ae-06c5c9677797,"DP Technologies, Inc.",10610146
88c962da-6df3-4f86-85ba-14c24c3cb600,"Taiwan Semiconductor Manufacturing Company, Ltd.",11646313
3e0fba4d-6b56-42a0-a974-3117903cdeb7,Bayer Aktiengesellschaft,4363926
88c962da-6df3-4f86-85ba-14c24c3cb600,"Taiwan Semiconductor Manufacturing Company, Ltd.",10468409
f80c81ab-1b75-42cb-b37d-224e89a7c7cc,Power Transformations LLC,11276954
681bb272-dacd-4789-b8d1-1c43e9ed8fbf,3M INNOVATIVE PROPERTIES COMPANY,12269339
e26f6502-4416-481e-b15a-e69178b15dfc,"Micron Technology, Inc.",8582350
bdd4f678-1138-4d55-84f7-bdfae7bfa612,"Ramot University Authority for Applied Research and Industrial Development, Ltd.",5434071
29818e53-32ea-4e2f-a50a-a8089441ad6c,Alarm.com Incorporated,10311710
533e0469-baac-46b7-9576-669db08092eb,"SAMSUNG DISPLAY CO., LTD.",11627383
cc750681-c1c9-44ee-bcf6-6a406757eff3,LSI Logic Corporation,5111279
88c962da-6df3-4f86-85ba-14c24c3cb600,"Taiwan Semiconductor Manufacturing Company, Ltd.",12080771
8cafea38-8117-423d-8ba4-03ec74e93c11,"ZHUHAI COSMX BATTERY CO., LTD.",12418051
dfe035ee-2d3f-4286-8940-eb9c7a3f3f11,"ASAHI GLASS CO., LTD.",7900477
1dc93394-d216-4d4d-a25e-8d6e18117e8f,"LG INNOTEK CO., LTD.",10502923
d530b05a-2539-4dbe-aa54-027b4ab9be0b,"Microsoft Technology Licensing, LLC",11182484
7e54a669-49a0-4138-9ee5-d8d0b44eac80,"HEFEI BOE OPTOELECTRONICS TECHNOLOGY CO., LTD.",10332470
4ef2b9c8-d3e7-40d6-ac53-8694d8fe890f,Kabushiki Kaisha Toshiba,8908618
b4ec4fdd-ad18-4e9c-b28c-a5ff1b10959e,Brunswick Corporation,10281928
bc70915d-1b14-467d-b678-f0daf1dffacc,"BEIJING BOE SPECIAL DISPLAY TECHNOLOGY CO., LTD.",10490145
4840cedc-7dcd-4aa9-9d62-ee877f7ef128,Xerox Corporation,8687239
5b0b2179-927c-48dd-a8ee-211adb1d7e7a,"RICOH COMPANY, LTD.",11292254
2eb8d37d-6925-4712-a1ec-3ce9cc3f1970,"Automated Components, Inc.",4124424
4d02b7ca-575f-4cad-8529-aa098a0d76aa,"SANYO ELECTRIC CO., LTD.",4720864
d58bf8da-3b16-4754-bf2a-c81c0ce7964c,Societe Francaise Hoechst of Tour Roussel-Hoechst,4918139
da5426d2-7a1c-4d65-85f8-ceb3c99d578f,TDK CORPORATION,4677745
b078411c-5bb7-4950-a8a3-4c8a20b2bd17,Sandoz AG,4429133
a7b79334-35a4-48e8-8143-47f2bfd65432,TELEFONAKTIEBOLAGET LM ERICSSON (PUBL),6061343
17b756b2-5243-4284-9053-957d4df02f9a,DEERE & COMPANY,5190207
dfdf1f1a-8f22-41dc-a7f0-855bde20ca67,CANON KABUSHIKI KAISHA,9368544
c70fdc3e-b2f9-47ce-a56f-b82dd3d517d2,ITT Corporation,5344114
7cf2d872-7724-49cd-81aa-d231c9283a40,Schlumberger Technology Corporation,10989015
7f7f1d2f-d858-4e97-8723-87f06ac28989,"CISCO TECHNOLOGY, INC.",7710991
2f99f1e8-6c16-41b0-9611-907ab4383a9d,Bayerische Motoren Werke Aktiengesellschaft,D621318
a2522567-2cde-4df4-b8fb-a9954a482f2b,Metzeler Automotive Profile,7117635
f35df0cb-2500-4f08-985a-5df1424754c1,Rhone-Poulenc Rorer Pharmaceuticals Inc.,5015663
d7191cdd-1380-4b0d-b36d-5282b32ab28c,"HITACHI MAXELL, LTD.",7327266
c0dd0b4d-fbbe-4965-b458-304bb690d1e8,Arm Limited,12430032
f87b3887-b912-4d42-ab61-141a0821ebb8,Lyon-Shaw Incorporated,D284819
57ff286b-1342-4928-a86b-ed44c1c912f0,Space Age Plastics,4571791
6cccfcb4-1761-4afb-bd37-def24a3d1228,Industrial Technology Research Institute,7610769
1793e6d5-4993-47ff-954b-e6120f86a9b3,Panaya Ltd.,8954934
0276feee-c989-4a65-998e-7099a0e80785,NSK LTD.,9227651
1661bb34-4e7a-483b-8d59-7746745cc8dc,UNIVERSITY OF MARYLAND,6694856
589307e9-0de2-4991-906b-1eec027000bb,"KCI Licensing, Inc.",10238779
3be930fe-fe9a-46d1-a46e-4d9f1dfb1fe9,"NetApp, Inc.",10353870
dfdf1f1a-8f22-41dc-a7f0-855bde20ca67,CANON KABUSHIKI KAISHA,4797873
ee19b405-e8a2-4bfe-8aa1-9f8fe50d3be7,"Amazon Technologies, Inc.",9712453
8a03b7d9-0444-4dfc-9737-bf029c47a462,"FORD GLOBAL TECHNOLOGIES, LLC",11066019
c6619ede-53f3-4c24-a4ba-f378c25cb995,"Maxim Integrated Products, Inc.",9040408
d62b3fa1-471b-4a70-8c75-26b8db18ec68,"ADP, Inc.",10552029
86bb53bf-a4f6-40fc-83d4-71a71c088b96,The AES Corporation,10272567
817a371a-6491-469d-a2d6-84b8a361c2c9,University of Basel,12041864
2c8ca8bb-0a58-4383-aa4a-2bca097577dd,"SILICON WORKS CO., LTD.",11527193
41003b1e-35d5-4763-8471-eddc857b0b59,JitterLabs LLC,11592480
4d02b7ca-575f-4cad-8529-aa098a0d76aa,"SANYO ELECTRIC CO., LTD.",7640393
47b2aabd-0c46-41f8-a686-945e6fbb7d08,"KURARAY CO., LTD.",5675435
5eaceda6-d637-4578-bbba-a40f5560b683,KONINKLIJKE PHILIPS ELECTRONICS NV,6417753
64da7b54-2b89-4d03-9449-53b9b3677a23,"Sensormatic Electronics, LLC",10902524
55715b8e-9037-47c9-8e27-a2acf13d6047,Intel Corporation,6731843
1e5ab9a8-7f53-4512-97aa-65f9e592173a,Westinghouse Electric Company LLC,4012609
cbc31957-5625-4c60-be87-a8918629bba8,Texas Instruments Incorporated,8542545
8a03b7d9-0444-4dfc-9737-bf029c47a462,"FORD GLOBAL TECHNOLOGIES, LLC",12043206
d741637e-71a6-4101-a7db-0c2ba20a2958,The Boeing Company,11919657
26b81058-930d-4c30-a957-5d1995a3dd8c,Kuziba B.V.,8771045
e466006d-7c93-4f3b-b9ac-3bd3407f48a4,University Court of the University of Dundee,6020149
d6f138ea-5fbc-4de0-b58f-9080a787105f,BASF SE,4320171
96894fa9-c693-4fd7-9390-932724da588d,Ceramiques et Composites S.A.,5166102
d821474f-b489-475f-ba46-c3a19f01193d,"SEMINIS VEGETABLE SEEDS, INC.",8664483
51f6a89d-a324-4837-b00b-853c61c72f16,Truth Div. of SPX Corporation,5199216
461735da-1e01-4148-8ee3-7e610c5dca9b,Hoechst GmbH,4806691
012b5f98-d8e2-4114-b5df-1b3abf8a54cf,Nanjing University of Posts and Telecommunications,12074443
dfe035ee-2d3f-4286-8940-eb9c7a3f3f11,"ASAHI GLASS CO., LTD.",5763064
eccb287b-572d-41ec-82e7-3dd2d7755899,EBS Group Limited,7363269
533e0469-baac-46b7-9576-669db08092eb,"SAMSUNG DISPLAY CO., LTD.",8218480
c3178cc4-8179-4f32-9927-ec4dfb08fb21,Dart Industries Inc.,5139453
3e0fba4d-6b56-42a0-a974-3117903cdeb7,Bayer Aktiengesellschaft,5128437
533e0469-baac-46b7-9576-669db08092eb,"SAMSUNG DISPLAY CO., LTD.",7194256
97779eec-f263-4d63-a5b9-8f9605c558af,"Tokyo Shobundo & Co., Ltd.",4234646
986da9d7-511b-4305-8dcb-160563689df3,"SOUTHPAC TRUST INTERNATIONAL, INC.",D391893
f235bfaa-854d-469a-9e95-82bb12c28df5,Webasto-Werk W. Baier GmbH & Co.,4530658
33c356e7-f50d-4e6a-b927-aca98488e47d,"Standard Knitting Mills, Inc.",4392315
db1ca3f2-f3ed-4e1c-b67a-9f8e2f804682,Computervision Corporation,5850535
5952964e-63c6-4284-9012-0fdd0643f715,Fujitsu Limited,6618381
a8fd3500-dbf0-4445-a810-ea9a275afdbd,"TORAY INDUSTRIES, INC.",4908115
ac4c5d35-af06-4253-b2f8-d6b680a38398,Igus Spritzgubteile Fur Die Industrie GmbH,6425238
bd8bd618-aae4-42d7-9429-21611ea4c325,Mannesmann Rexroth AG,5391002
93f8c962-7a18-45c0-b192-7a141f9a8b6c,"HITACHI, LTD.",12222725
35809cc5-f4df-454a-ba4d-0a50558ee422,Scimat Limited,6537695
c3621e35-3f2a-4bd3-8423-15fd71682a1b,University of Tennessee Research Foundation,10927251
69ae7c5e-8acc-4d53-827b-824966e49310,"OMEGA PATENTS, L.L.C.",9527478
55bc7465-2823-418d-9835-41d555c610a6,SONY GROUP CORPORATION,5386234
c28aa9d8-1c5f-434e-95d9-375e8fb76afb,Berrett Pty Ltd,5807473
3210962c-a2a4-4a01-90ce-7fe893d50a35,Fujikura Ltd.,9057813
f48c8eab-622e-44ed-b511-cd31ffd1fa08,Delphi Technologies,7595085
64320918-7938-4b1b-9d0f-872d0447bd3b,Agere Systems Guardian Corporation,6249016
efdf07d0-caf6-4b05-bd7c-33ef238ffc4f,Bell'O International Corp.,D561749
c334db1d-f90c-47ca-a286-292357004fa5,PIERRE FABRE MEDICAMENT,9469601
7f7f1d2f-d858-4e97-8723-87f06ac28989,"CISCO TECHNOLOGY, INC.",9698864
9f2055dd-b565-4e99-aec1-8f17e2d95c63,N.R. SPUNTECH INDUSTRIES LTD.,D693129
ff927c6f-3b0e-4938-b756-2ce18f2f5ca6,Sasib Corporation of America,6692423
d1097181-f21f-4cfa-995a-7f16d587ea4a,"Hewlett-Packard Development Company, L.P.",6721875
222264bc-5220-40eb-8a6e-a2d1088af14f,SHIMANO INC.,9156524
4ef2b9c8-d3e7-40d6-ac53-8694d8fe890f,Kabushiki Kaisha Toshiba,7453090
a7225843-3c86-4542-8d54-f2741e93579e,Biotronik Mess -und Therapiegeraede GmbH & Co. Ingenieurbuero Berlin,6339724
96abc00f-1a32-4c48-8bf1-c4322cb20d42,WARNER-LAMBERT COMPANY LLC,6300501
d9ac560e-c534-44e0-bfd0-39b5d2aaf66f,Endress+Hauser Wetzer GmbH+Co. KG,11221257
1088bd5c-56a9-4ad1-88b8-a158cc1f919b,Medtronic Vascular Galway,9744036
f33a9571-8d4e-4d08-9217-64dd21837b86,"SUMITOMO METAL INDUSTRIES, LTD.",6210806
8feac11d-d815-4ff5-a9ac-17e76b908f10,GENTEX CORPORATION,D800618
5952964e-63c6-4284-9012-0fdd0643f715,Fujitsu Limited,4701617
e1486dcb-d5bb-48b4-a332-32062ba8e9fe,STMICROELECTRONICS S.r.l.,9536743
2257f29c-147e-418b-b491-c636015e69f5,"Sonic IP, LLC",9369687
51cea45b-9759-4ea4-b132-d1182a7121ca,Corning Glass Works,D253681
c0b4f9c0-2c06-4b65-8db4-202da2502c95,"Cengage Learning, Inc.",12307919
624e3e5c-1c12-495b-9319-4e392ed741fe,Nintendo of America Inc.,10360278
29f6d4dd-0b9a-456f-827a-a97c115bfd85,DRAGERWERK AKTIEGESELLSCHAFT,4290792
19404fb4-eed8-4b2a-bf68-e8bf788ab1de,"GLOBAL WIN TECHNOLOGY CO., LTD.",5335722
9d6634ed-909a-4cf0-8c03-e7cc3a5b0961,Hansa Metallwerke AG,D433859
ce185c67-f99d-438b-995b-84d4b2955fa1,Zipfrac LLC,11591882
9b3b5b5b-cbeb-40f4-ba8d-cf0bcb7e61e1,ENVEC Mess- und Regeltechnik GmbH + Co.,5836063
5b0b2179-927c-48dd-a8ee-211adb1d7e7a,"RICOH COMPANY, LTD.",4508334
77b0e539-7552-487c-8171-df9127f7fa66,"SUMITOMO ELECTRIC INDUSTRIES, LTD.",6188308
1cacc286-cb9d-4329-815e-102ff912b470,Wisig Networks Private Limited,12407555
b6629440-4d57-43d7-8f97-3171ed709c6b,Kusch + Co. GmbH & Co. KG,10772431
479d0970-5711-4877-87eb-1503cdf9e401,Chesebrough-Pond's Co.,5061483
74c11be2-20ec-49fe-ac26-d839d375bd32,MITSUBISHI ELECTRIC CORPORATION,4839794
d7be4447-4923-4e6a-be22-de517bc6f026,"NTT DOCOMO, INC.",7363496
12565247-eead-4dc3-955d-e57e06b4e4cf,"World Class Pistols, Inc.",D362709
f46b8a20-8370-400b-af37-f9866977c7e3,"Conopco, Inc.",11918678
86a9d953-f231-4468-acea-12f4d372e219,"Frito-Lay North America, Inc.",D842090
6cb61b89-8042-4dcf-87d5-2018afe3521c,Ergoline GmbH & Co. KG,D410287
b80d5d3a-9449-4501-8916-87b901fd38be,Circle Media Labs Inc.,9900236
b76a43d7-f23b-4677-aaf2-a53b51b76065,Magnegas Corporation,7780924
55715b8e-9037-47c9-8e27-a2acf13d6047,Intel Corporation,10412754
877b4262-7552-45e3-adc3-c484b3095cf3,SEIKO EPSON CORPORATION,6795145
9971439c-aa8f-4cf2-b787-3b80dc992cfa,NEC CORPORATION,6541909
9e85260a-e868-4bc0-beaa-6b183ddb5ed1,"Emergency Technology, Inc.",10703260
c1f5d166-99bc-4135-9c11-1244667f49e6,Ciba-Geigy,5491158
9322aa75-3767-4a8e-b484-52787c61af39,Union Carbide Corporation,4199396
ee316a2c-57c5-4dc2-b511-4b8072d6ad80,Dr. Ing. h.c. F. Porsche Aktiengesellschaft,4155566
a220f871-514a-46cb-8964-15ead264788b,Jacpaq Limited,D381058
dfdf1f1a-8f22-41dc-a7f0-855bde20ca67,CANON KABUSHIKI KAISHA,7406254
35c14b69-16c2-4afa-835d-6d5ccec8d2e6,"Ohi Seisakusho Co., Ltd.",4884668
65323e71-99b8-47d0-b960-0c651cafa7bd,Braun Gesellschaft mit beschraenkter Haftung (GmbH),6003239
228ff57a-b3a7-462b-8de5-f5572f7916cd,Insituform (Netherlands) B.V.,5285741
ec6e01e1-f17d-4661-b616-65e613f0f4e8,ELECTRICITE DE FRANCE,4689759
28ede276-66f4-4443-b7ed-a7eaa09610a2,Kapp & Co. Werkzeugmaschinenfabrik,5239782
67827fda-ed63-405c-ad15-ecd4f6533861,"Inventprise, LLC",10076563
906da649-dd98-4eac-a78c-d5dc3cc385b1,LG ELECTRONICS INC.,9923389
87bbd77e-54e0-4d95-9c1b-7843963c09eb,TOYOTA JIDOSHA KABUSHIKI KAISHA,6382167
e1486dcb-d5bb-48b4-a332-32062ba8e9fe,STMICROELECTRONICS S.r.l.,6556644
769dfd6d-4edd-49d2-aaaf-55da04cdd808,DENSO WAVE INCORPORATED,10909432
ca10e655-1f12-4bcc-91f3-225bb1bed89a,Francotyp-Postalia GmbH,8245662
8794ad72-ec80-41f4-ba3e-46b83c690374,ROCKWOOL A/S,D1009309
5d8eecc4-56c2-4b04-86bc-391e83c30b84,"R.T. Vanderbilt Company, Inc.",4123284
231036a8-3f60-4ba6-bfc6-220f5ca5f0b6,PIAB AKTIEBOLAG,12240101
d1398977-3b9b-44cb-a47f-a2ec3830b95e,"Littelfuse, Inc.",9373453
7fd570bb-8d88-4ad9-832b-532add7b7500,"HONDA MOTOR CO., LTD.",6664470
ad43f2f0-bf6f-4d46-9aed-70134a73c4c7,Gedeon Richter Vegyeszeti Gyar RT,7435744
f5021410-4a6f-4599-b376-39f62139aa49,"AISIN AW CO., LTD.",5396968
46e4851a-a7fd-43cc-a788-24608479a620,CITY OF HOPE,11965174
25b42bd6-6619-4066-a4e9-5c52e85f9c28,"Zillow, Inc.",10332138
679d814b-4086-4aae-b2e2-1651d9863b60,"STATS ChipPAC, Ltd.",9355983
4b36f99b-3fab-420f-b34d-45c8a1e26895,Daimler-Benz AG,5921216
0358cd99-b46b-4391-a906-e17049fa299f,OSRAM GmbH,9341347
7cca189e-6064-4c5a-a7d6-248105234eab,KYOCERA MITA CORPORATION,7684729
27dfae7f-40c3-49f7-834a-27d6ec814214,"Clemens Markets, Inc.",5630468
08f25b24-e02b-458b-9ff4-393cee316eff,"Advanced Micro Devices, Inc.",6294397
a4095faa-d33e-4e1d-99f4-0cfd50857639,Renesas Technology Corporation,6757809
9c11e46f-0d46-41ec-92cd-1068476cf398,"FUJI XEROX CO., LTD.",7155153
32c3c79e-1dc7-4d1a-9b02-1a5f20a05869,VALEO SCHALTER UND SENSOREN GMBH,7205905
db12c44a-cd79-43ab-84ad-3e9e341630e2,Schaeffler Technologies AG & Co. KG,11898610
5bee3a2a-120b-409e-8752-67f7288745f9,"Mars, Incorporated",5386902
7fd570bb-8d88-4ad9-832b-532add7b7500,"HONDA MOTOR CO., LTD.",12065961
93f8c962-7a18-45c0-b192-7a141f9a8b6c,"HITACHI, LTD.",5933344
b904f566-62d6-44a5-8689-7b5c5a3a1a19,General Electric Company,8776531
625df578-07f4-42d7-9051-b4b16b32f33d,"Calumet Specialty Products Partners, L.P.",10883061
0a2fce4e-7b2e-453a-93f2-4e18e36f0171,Nippon Sanso Corporation,6565629
69a10d5a-b7d5-4de3-8ffb-1b8a92b69475,"Applied Materials, Inc.",7086918
8017bc84-e4b5-48e7-9bb5-884ee1917fd4,Weadapt-Inclusive Design and Engineering Solutions LDA,D771352
d6f138ea-5fbc-4de0-b58f-9080a787105f,BASF SE,8362180
7f7f1d2f-d858-4e97-8723-87f06ac28989,"CISCO TECHNOLOGY, INC.",7895412
3db02b20-5b01-461b-8f7b-7a6636d3d94f,OCEAN UNIVERSITY OF CHINA,9423251
29b8f534-149e-443c-b76b-3c4a222da89c,International Business Machines Corporation,12042222
eae9e904-d17d-45b5-9343-296d54e2928d,TONGJI UNIVERSITY,9662623
a04da83d-6564-4690-a7f2-81409f61097e,Marvell International Ltd.,9015560
b4ca74cf-68f6-4a95-b92a-0670d7a3df5a,National Science Council,5849516
f98d1de7-ac04-4121-810e-392c9274c368,YOKOGAWA TEST & MEASUREMENT CORPORATION,10962572
cce4e43c-b399-4555-9e34-908d78d906ef,"DAIKIN INDUSTRIES, LTD.",11535781
158063ae-122c-4389-a924-166ba89491d4,Gulf Eastern Manufacturing Company,4406995
e26f6502-4416-481e-b15a-e69178b15dfc,"Micron Technology, Inc.",11521670
b73c86ab-3195-489f-ad4c-d8c0e36ea6e3,DISCO HI-TEC EUROPE GMBH,12211723
960acc33-d068-4e31-8b1e-6f1ff3a61255,GLOBAL BIOLIFE INC.,10966424
5dd387c1-fab1-45e3-b898-c80ed1061220,Hitachi Global Storage Technologies Netherlands B.V.,6725327
99bbeb4f-81d4-421f-b545-2af2423a1d08,"Exogen, Inc.",5904659
92620fad-ba58-464a-ab65-0a20d4bf5f8a,"PPG Industries, Inc.",4550060
e3275ff7-65e8-4f76-bd4d-db7033d48bdb,The United States of America as represented by the Administrator of the National Aeronautics and Space Administration,5676303
9971439c-aa8f-4cf2-b787-3b80dc992cfa,NEC CORPORATION,7656346
8d78b658-5e26-4426-89b3-3244a2cd5e0c,"Plantronics, Inc.",9913059
ee5ed35c-8acf-448a-bf00-1596093b279b,Children's Hospital Medical Center,7959935
5b5d33ea-6f6d-44e1-be21-8e4dd896687b,NIKON CORPORATION,8863808
956c0a58-ac23-4951-9d3a-3af066ec8744,"LG Display Co., Ltd.",8259277
128e5c01-edac-456c-baf4-9927b8f7ef39,FLIGHT REFUELING LIMITED,5587707
e9a9250e-9768-41cd-97c4-285e4637ec9c,"Ring Container Technologies, LLC",9248932
22135423-12c8-4b56-bc6f-a8adea7dfc48,Sodastream Industries Ltd.,D947601
f9eab477-0d90-49e2-9673-cec04661d3ca,YAZAKI CORPORATION,9028278
a38f39ba-9bd0-47dc-a0c4-94ee03c2e07d,"SOLiD, INC.",11533107
d1097181-f21f-4cfa-995a-7f16d587ea4a,"Hewlett-Packard Development Company, L.P.",7644308
87392e3e-2224-45f5-86c1-8ece9c6a961a,"Cryovac, LLC",5934048
b904f566-62d6-44a5-8689-7b5c5a3a1a19,General Electric Company,D879142
aee0ba5d-6f10-434d-8581-a33f9eec7cc7,RAYTHEON TECHNOLOGIES CORPORATION,11365680
47fdfe6d-16fe-4ed9-8098-55187e5a601e,Boliden Aktiebolag,4512803
0e58b46b-2bf9-4b2e-a192-6219352efa9c,Dell Products L.P.,9703659
0e58b46b-2bf9-4b2e-a192-6219352efa9c,Dell Products L.P.,12462011
ef1478ee-33c7-4ce5-9603-9eac18b87811,International Design Systems Company,4231677
55bc7465-2823-418d-9835-41d555c610a6,SONY GROUP CORPORATION,5703851
dfdf1f1a-8f22-41dc-a7f0-855bde20ca67,CANON KABUSHIKI KAISHA,9261776
14fa4336-bea7-43d7-aafb-ab90eafcc49d,NIHON KOHDEN CORPORATION,9026200
d8992459-0971-4eaa-af89-282d74174ed8,"Anaeropharma Science, Inc.",8338162
ace50b53-6db7-4a04-9c25-93d36ad50963,Hewlett Packard Enterprise Development LP,10212577
f03635c8-6b6c-4f2b-bb6c-b52678f56aae,QUALCOMM Incorporated,10164650
0be51732-056a-432a-b1e8-b870f474a1a5,RobArt GmbH,9298183
254be606-8fde-4cbe-8646-117196ba37ef,FUJI CORPORATION,10102426
0f4139b9-4113-4ca4-a7e6-c2a9199881cf,SHARP KABUSHIKI KAISHA,D528973
84f43ffc-d2ef-4bf7-a21e-d9613142b454,JSR CORPORATION,9304393
cbc31957-5625-4c60-be87-a8918629bba8,Texas Instruments Incorporated,6687376
e26f6502-4416-481e-b15a-e69178b15dfc,"Micron Technology, Inc.",11335408
ace7f7df-42ca-42cb-b47f-069b929d811c,"DOW TORAY CO., LTD.",12502345
1b0a3257-371c-4d4f-b6fb-4149bbbe2956,TSUBAKIMOTO CHAIN CO.,7677024
0f4139b9-4113-4ca4-a7e6-c2a9199881cf,SHARP KABUSHIKI KAISHA,D279104
d2d8c15e-16ea-443e-8375-ca7f4113a9d1,"DONGGUAN IUTOO TECHNOLOGY CO., LTD",D982004
e2aca5ba-c6d7-41a4-acd6-d23ab462ca3d,"Univation Technologies, LLC",6988022
3ea2dc97-f5aa-4931-a0d1-73f5370f56ce,SUBARU CORPORATION,11361199
782c5421-d324-4205-a54a-5b954821cf59,"MENICON CO., LTD.",6242551
27631da0-3f1e-4433-a380-3d364fdbed9e,"Acclarent, Inc.",9636258
6ebaef59-00a1-44a7-80fa-e80c061d2d7b,Alcatel-Lucent USA Inc.,7543194
57ed7c7f-4b14-4ecb-8fdf-b1309c37faf2,Caterpillar Tractor Co.,RE29723
022774d8-daab-4d5a-aa0b-dac600bb8c96,"Hologic, Inc.",12133678
1ae0b69f-057d-424c-8219-215af2dd00bb,MARIMILS OY,8717162
c4194edb-ffaf-4c03-982d-93cb94b63519,Continental Teves AG & Co. OHG,6497562
2b541236-b993-4b49-8d24-face1629da72,AISIN SEIKI KABUSHIKI KAISHA,11143327
a2fa8d4e-853b-4251-9db8-905b03f53efe,"Viratec Thin Films, Inc.",5183700
bcb1fd17-e7e6-431e-b902-558e5e0ce98b,TARKETT GDL S.A.,10569519
c6538ddb-9599-4c77-b364-8e380a7c8c08,Microbox Dr. Welp KG,5202839
a435fad2-4688-402e-b79d-d4ff41c83c99,Japan Tobacco Inc.,6465209
f77f5297-06be-4d3b-ae57-53fc28ee208a,BlackBerry Limited,12096166
dfdf1f1a-8f22-41dc-a7f0-855bde20ca67,CANON KABUSHIKI KAISHA,8656312
1bf22ca6-cc0c-44f2-a076-4bedb4794072,"Iris International, Inc.",10345217
