inventor_id,name,country,patent_id
fl:st_ln:sunshine-3,Steven A. Sunshine,,7031778
fl:ji_ln:cho-16,Jin Kyeom Cho,,11648850
fl:jo_ln:ketchum-2,John W. Ketchum,,7764754
fl:sh_ln:lin-405,Shu-Hung Lin,,11508592
fl:wi_ln:loxsom-1,William Loxsom,,6455973
fl:ts_ln:yu-50,Tsung-Hsin Yu,,12159904
fl:la_ln:ames-1,Lawrence L. Ames,,5090803
fl:ma_ln:hayakawa-11,Masahiko Hayakawa,,7557112
fl:ge_ln:steiniger-1,Gerhard Steiniger,,5378506
fl:vi_ln:chandrasekaran-2,Vinodh Chandrasekaran,,8241945
fl:st_ln:burstrom-1,Stefan Burström,,11762004
fl:pa_ln:burrows-2,Paul E. Burrows,,9017573
fl:li_ln:du-30,Liang Du,,8756181
fl:mi_ln:mennicken-1,Michael Mennicken,,8136741
fl:ji_ln:clayton-2,Jimmy L. Clayton,,D466884
fl:mi_ln:kim-311,Minji Kim,,12035552
fl:an_ln:roy-16,Anirban Roy,,9449703
fl:dr_ln:jeremic-1,Dragan Jeremic,,10400431
fl:ma_ln:rossetti-3,Massimiliano Rossetti,,12036102
fl:mi_ln:lin-81,Ming-Sheng Lin,,8366516
fl:al_ln:finn-1,Alan Matthew Finn,,4914657
fl:mi_ln:hufen-1,Michael Hufen,,8857015
fl:su_ln:chun-22,Sung Duck Chun,,8767606
fl:al_ln:goldner-1,Alla Goldner,,10700946
fl:sh_ln:sato-30,Shinichi Sato,,5502296
fl:fr_ln:klose-1,Frank Klose,,10118164
fl:jo_ln:zupan-1,Joseph Zupan,,4172314
fl:mi_ln:anson-1,Michael J. Anson,,9307912
fl:ki_ln:suzuki-35,Kiyoshi Suzuki,,11230789
fl:yo_ln:kimura-10,Youichi Kimura,,5286723
fl:em_ln:cooper-4,Emanuel I. Cooper,,9520617
fl:lu_ln:michas-2,Luke William Michas,,7011404
fl:ch_ln:obosu-1,Charles B. Obosu,,5660230
fl:we_ln:schiffman-1,Wendela Schiffman,,D658365
fl:ch_ln:cao-111,Chong Cao,,5280576
fl:al_ln:brooker-1,Alan Thomas Brooker,,10392588
fl:no_ln:nambu-1,Nobuyoshi Nambu,,7625262
fl:te_ln:tang-13,Teng-Yen Tang,,11574048
fl:jo_ln:heinke-1,Joel Heinke,,8386646
fl:mo_ln:soni-3,Mohit Soni,,10467790
fl:ka_ln:prevratil-1,Karyne Poissant Prevratil,,D813187
fl:ge_ln:lysy-1,George C. Lysy,,6461196
fl:jo_ln:panigot-1,Joseph E. Panigot,,9150230
fl:ke_ln:chan-25,Kevin K. Chan,,7713837
fl:ta_ln:fukuoka-15,Takahiro Fukuoka,,6258426
fl:fe_ln:schreder-2,Felix Schreder,,4717810
fl:yu_ln:tanaka-37,Yuji Tanaka,,7334238
fl:ni_ln:damour-2,Nicole Miller Damour,,9044485
fl:wi_ln:patterson-6,William R. Patterson,,11559309
fl:ko_ln:kaplanis-1,Kostas Kaplanis,,6167196
fl:to_ln:nagano-7,Toshihiko Nagano,,7830068
fl:de_ln:babin-2,Denis Babin,,7137806
fl:ho_ln:chen-206,Hongkai CHEN,,12071734
fl:co_ln:gardner-1,Cornel Lewis Gardner,,9539939
fl:in_ln:stuckert-1,Ines C. Stuckert,,9212113
fl:de_ln:wong-19,Denny Wong,,7757048
000rzeceuzox3ciyjtnl2qzx0,Johannes Adrianes Maria Dofferhoff,,PP14961
fl:sh_ln:saito-18,Shinji Saito,,RE44215
fl:sh_ln:tsuda-23,Shingo Tsuda,,7724478
fl:ja_ln:lewin-2,Jason Lewin,,11080770
fl:yo_ln:namizuka-1,Yoshiyuki Namizuka,,7272737
fl:ke_ln:fukushima-16,Keisuke Fukushima,,10289357
000s9qy0x4l3x4n99bv2a1qn4,April A. Barbour,,6411248
fl:je_ln:bernard-11,Jean-Rene Bernard,,4206037
fl:se_ln:schmitt-3,Sebastian Schmitt,,12447883
fl:ku_ln:ulmer-2,Kurt Ulmer,,10347513
fl:ig_ln:skvirsky-1,Igor Skvirsky,,9498306
fl:da_ln:wilson-62,David Matthew Wilson,,7696193
fl:se_ln:chae-30,Seung Wan Chae,,7235820
fl:sr_ln:komarneni-1,Sridhar Komarneni,,5425934
fl:ro_ln:caruso-3,Robert Caruso,,9249594
fl:th_ln:loga-1,Thomas Henry Loga,,7063107
fl:jo_ln:priede-1,Jonas Calleja PRIEDE,,12077526
fl:pu_ln:shah-11,Pulkit Shah,,10651754
fl:ma_ln:imafuku-2,Masayuki Imafuku,,6293982
fl:da_ln:basulto-1,David Basulto,,9772543
fl:mi_ln:huang-125,Ming-Zheng Huang,,12451819
fl:xi_ln:wu-313,Xin Wu,,11107706
fl:so_ln:carlson-1,Sonia P. Carlson,,10606665
fl:ro_ln:waggener-1,Robert G. Waggener,,5293312
fl:ka_ln:sawada-27,Kazuhide Sawada,,5189143
fl:ju_ln:sauer-5,Jude S. Sauer,,D1024326
fl:ro_ln:brill-2,Robert Brill,,D294936
fl:ka_ln:fink-4,Kaitlin Elizabeth FINK,,12199252
fl:po_ln:lin-79,Po-Kang Lin,,5964728
fl:ke_ln:jeffcoat-2,Keith Jeffcoat,,5626037
fl:ch_ln:ulrich-1,Christoph Ulrich,,9598889
fl:ke_ln:kim-115,Kevin Weejoung Kim,,8753225
fl:eu_ln:kim-77,Eun Kyung Kim,,10604410
fl:ma_ln:sperling-4,Matthew Niven Sperling,,D718675
000ua1xlntucefomeaptsceea,"William Mark Flintoff, Jr.",,D691023
fl:da_ln:weitz-1,David A. Weitz,,9664619
fl:be_ln:pelletier-5,Benoit Pelletier,,8929301
fl:jo_ln:lee-390,Jong S. Lee,,5503968
fl:sh_ln:nakamura-89,Shigeru Nakamura,,8022451
fl:jo_ln:daniel-22,John Daniel,,7029440
fl:ke_ln:ito-37,Kenji Ito,,4518683
fl:st_ln:sigurjonsson-3,Styrmir Sigurjonsson,,12492429
fl:gi_ln:yuval-1,Gideon A. Yuval,,7770023
fl:ja_ln:lee-305,James S. W. Lee,,D371396
fl:da_ln:johnston-32,David F. Johnston,,7634403
fl:ro_ln:macneill-1,Robert MacNeill,,11662335
fl:al_ln:watfa-1,Allie K. Watfa,,9582815
fl:yi_ln:zheng-23,Ying Zheng,,12417061
fl:ch_ln:wu-293,Chia-Chin Wu,,8514560
fl:ma_ln:stocker-3,Mark Andrew Stocker,,6739954
fl:an_ln:mansencal-1,Antoine Mansencal,,10668217
fl:yo_ln:kobayashi-77,Youhei Kobayashi,,10983635
fl:fr_ln:duhay-1,Francis G. Duhay,,12274617
fl:hu_ln:thompson-4,Hugh A. Thompson,,3956923
fl:ji_ln:lee-73,Ji Hyun Lee,,7696967
fl:fl_ln:cosandier-1,Florent Cosandier,,11435697
fl:ra_ln:wynn-2,"Ray Wynn, Jr.",,4247314
fl:ma_ln:tell-2,Mayo B. Tell,,4408395
fl:ki_ln:kovi-1,Kiran Kumar Kovi,,12031987
fl:hi_ln:iimura-1,Hiroshi Iimura,,11107094
fl:ga_ln:rayburn-1,Gary L. Rayburn,,9072296
fl:ma_ln:kupryushkin-1,Maxim Kupryushkin,,10870674
fl:jo_ln:mola-2,Jordi Mola,,10541042
fl:ni_ln:stebbins-2,Nicholas David Stebbins,,12208154
fl:we_ln:ji-29,Wei Ji,,10176553
fl:he_ln:candello-1,Heloisa Caroline De Souza Pereira Candello,,10572501
fl:ro_ln:chaput-3,Robert Chaput,,D537961
fl:jo_ln:kim-196,Jong Ho Kim,,7913340
fl:to_ln:edwards-1,Todd S. Edwards,,11505685
fl:jo_ln:baldridge-2,John W. Baldridge,,8894861
fl:ji_ln:wu-468,Jianlong Wu,,D1103448
fl:ju_ln:barthelme-3,Juergen Barthelme,,12092181
fl:to_ln:woolf-1,Tod M. Woolf,,8229871
fl:sh_ln:vandermerwe-1,Shawn Van Der Merwe,,10144876
fl:ji_ln:gu-59,Ji-An Gu,,11524924
fl:al_ln:knoch-2,Alexander Knoch,,8393893
fl:jo_ln:kang-44,Jong Hyuk KANG,,10803790
fl:pe_ln:silbernagel-1,Peter Silbernagel,,4655028
fl:ri_ln:beaver-4,Richard James Beaver,,10940380
fl:da_ln:mies-1,David Mies,,7737338
fl:yo_ln:ling-1,Youguo LING,,12005080
fl:ku_ln:chen-263,Kuei-Yuan Chen,,9903531
fl:ma_ln:yamada-53,Masataka Yamada,,8955041
fl:hi_ln:uemura-17,Hiroshi Uemura,,8480197
fl:ch_ln:cheng-471,Chi Wah Cheng,,8538576
fl:os_ln:sengoku-1,Osamu Sengoku,,7746337
fl:ma_ln:kern-24,Manfred Kern,,6699853
fl:ho_ln:zhang-135,Hongrong Zhang,,12226818
fl:di_ln:haerle-1,Dieter Haerle,,RE47715
fl:hy_ln:kwon-188,Hyuk Joon Kwon,,11277284
fl:ak_ln:yokawa-1,Akira Yokawa,,7495897
fl:ti_ln:jrgensen-2,Tino Dyhring Jørgensen,,6969729
fl:na_ln:kim-43,Nam Gyu Kim,,12332513
fl:to_ln:nishimoto-3,Tomohisa Nishimoto,,8669318
fl:jo_ln:carter-28,John L. Carter,,4726023
fl:pe_ln:tu-11,Peter Tu,,9968169
fl:ha_ln:takeda-7,Haruo Takeda,,4853921
fl:ch_ln:shimizu-8,Chiyuki Shimizu,,5093389
fl:fr_ln:coms-1,Frank D. Coms,,5447819
fl:tu_ln:le-27,Tuan D. Le,,7865010
fl:ya_ln:lai-18,Ya-Chieh Lai,,9053259
fl:ge_ln:davis-46,George Davis,,5653654
fl:sh_ln:yokoyama-2,Shigeyuki Yokoyama,,7045593
fl:h._ln:morgan-1,H. William Morgan,,7955407
fl:li_ln:gardner-3,Linda S. Gardner,,5870325
fl:hi_ln:yamaguchi-20,Hideaki Yamaguchi,,4935475
fl:pe_ln:huse-1,Per Huse,,4407087
fl:yu_ln:takita-5,Yutaka Takita,,10090923
fl:ja_ln:staron-3,James A. Staron,,5422494
fl:ch_ln:chen-208,Chieh-Fang Chen,,8059449
fl:th_ln:young-20,Thomas Young,,7756674
fl:al_ln:bourdais-1,Aline Bourdais,,10883384
fl:pa_ln:thayer-6,Paul R. Thayer,,6381624
fl:gu_ln:sandhu-15,Gurtej S. Sandhu,,8411477
fl:ru_ln:seiber-2,Russell A. Seiber,,11950784
fl:ni_ln:chavoshi-1,Nikan Chavoshi,,11989657
fl:je_ln:canady-1,Jerome Canady,,11793968
fl:ga_ln:elder-1,Garry Elder,,7408326
fl:mi_ln:son-34,Min Su SON,,12450181
fl:th_ln:strasserkrauss-1,Thomas Strasser-Krauss,,12374708
fl:jo_ln:tuttle-6,John R. Tuttle,,7944356
fl:te_ln:tanimoto-5,Tetsurou Tanimoto,,4993763
fl:ed_ln:peire-1,Eduardo Peire,,12414845
fl:je_ln:choi-156,Jeong Choi,,7598930
fl:ha_ln:sakaguchi-1,Haruo Sakaguchi,,4490020
fl:sh_ln:iwahara-1,Shojiro Iwahara,,5985637
fl:yo_ln:ogawa-15,Yoshihiko Ogawa,,7995614
fl:ya_ln:ma-108,Yanzhuo Ma,,11831882
fl:ch_ln:hayashi-10,Chihiro Hayashi,,8728360
fl:lu_ln:pavesi-1,Luciana Pavesi,,4824841
fl:yu_ln:fujiwara-9,Yuji Fujiwara,,8859877
fl:er_ln:stern-6,Erica Stern,,D250736
fl:ku_ln:yamamoto-12,Kunitoshi YAMAMOTO,,11279031
fl:me_ln:beveridge-1,Meredith Beveridge,,11482092
fl:ch_ln:garg-4,Chaya Garg,,12165639
fl:ro_ln:seymour-10,Robert John Seymour,,3941478
fl:ti_ln:carle-1,Tiffany CARLE,,12233151
fl:ti_ln:buck-1,Timothy Merrill Buck,,9672880
fl:pi_ln:li-38,Pingshan Li,,10242288
fl:vo_ln:aue-1,Volker Aue,,8134071
fl:ja_ln:young-29,James A. Young,,10306307
fl:hi_ln:matsuura-26,Hideki Matsuura,,6731852
fl:ch_ln:su-187,Cheng-Wei Su,,D959520
fl:ma_ln:weiss-22,Matthias WEISS,,11154058
fl:to_ln:ochiai-8,Toru Ochiai,,6897980
fl:ch_ln:huang-466,Chien-Hsun Huang,,6786770
fl:mu_ln:meetze-1,"Murray O. Meetze, Jr.",,5152514
fl:jo_ln:masterson-8,Joseph Masterson,,10627976
0012xd77vu26r5ij34ouqupie,William Tanasychuk,,5133378
fl:ro_ln:hanson-17,Robert L. Hanson,,4740337
fl:ja_ln:mcnamara-1,Jason McNamara,,10299811
fl:qi_ln:wang-271,Qingping Wang,,7078194
fl:ph_ln:bennett-2,Phillip D. Bennett,,4399203
fl:da_ln:verheyden-2,Danny Willy August Verheyden,,10061091
fl:do_ln:attanasio-1,Dominique Attanasio,,9279277
fl:vi_ln:mercier-1,Virginie Mercier,,8115228
fl:se_ln:hong-163,Seung D. Hong,,10335768
fl:th_ln:benvegnu-1,Thierry Benvegnu,,9956154
fl:pe_ln:nelson-8,Peter H. Nelson,,4808592
fl:be_ln:ziegler-5,Bernd Ziegler,,5738801
fl:gi_ln:spadini-2,Gianpaolo Spadini,,8462537
fl:ru_ln:xie-13,Ruilong Xie,,12211848
fl:fa_ln:pucci-1,Fabrizio Pucci,,9096359
fl:jo_ln:baker-24,John Maxwell Baker,,D685938
fl:ch_ln:stich-2,Christian M. Stich,,8527980
fl:te_ln:desaulniers-1,Ted Desaulniers,,6505557
fl:kh_ln:bataineh-1,Khaldoun Bataineh,,7742553
fl:da_ln:anderson-91,David M. Anderson,,6142975
fl:ke_ln:wilkes-1,Kevin Wood Wilkes,,10267185
fl:yu_ln:lee-176,Yuan Xing Lee,,8031420
fl:ja_ln:sabde-1,Jagdish Sabde,,10032524
fl:to_ln:kosuda-1,Tooru Kosuda,,4347812
fl:tr_ln:hurd-3,Trace Hurd,,6787425
fl:di_ln:offenberg-1,Dirk Offenberg,,10237534
fl:sv_ln:lamprecht-1,Sven Lamprecht,,9680042
fl:ta_ln:ohnuki-6,Tatsuya Ohnuki,,9263451
fl:ry_ln:terry-1,Rylan J. Terry,,11840772
fl:ju_ln:reingen-1,Jürgen Reingen,,9879726
fl:ka_ln:hehle-1,Karl Mathias Hehle,,9944308
fl:ka_ln:shimomura-10,Kazuya Shimomura,,9329372
fl:ky_ln:ford-4,Kyle Ford,,11926708
fl:ch_ln:tarapata-2,Chris Tarapata,,7658765
fl:hi_ln:egilmez-1,Hilmi Enes Egilmez,,11284075
fl:ph_ln:pagnier-1,Philippe PAGNIER,,12151994
fl:ma_ln:kuhl-6,Marcus L. Kuhl,,11396231
fl:mi_ln:james-22,Michael James,,11494772
fl:mi_ln:wiseman-3,Michael A. Wiseman,,8393645
fl:to_ln:nishihara-5,Tokihiro Nishihara,,11482662
fl:da_ln:poirier-4,Dave Poirier,,D617687
fl:ri_ln:crisp-2,Richard Dewitt Crisp,,9158352
fl:vl_ln:iltchenko-1,Vladimir Iltchenko,,6389197
fl:ja_ln:hanlon-8,James G. Hanlon,,6150163
fl:th_ln:kimble-1,Thomas E. Kimble,,D254137
fl:ja_ln:bryzek-2,Janusz Bryzek,,11039814
fl:cl_ln:feger-1,Claudius Feger,,10108762
fl:er_ln:losty-1,Eric J. Losty,,10959687
fl:bo_ln:dobbins-1,Bob M. Dobbins,,5564548
fl:fr_ln:sterber-1,Frank W. Sterber,,5415005
fl:si_ln:yang-79,Siying Yang,,11818176
fl:yi_ln:chang-98,Yi-Hsien Chang,,10077187
fl:an_ln:verenchikov-1,Anatoly N. Verenchikov,,8853623
fl:br_ln:fang-1,Brian Fang,,12394954
fl:st_ln:anctil-1,Stephen N. Anctil,,4484963
fl:ke_ln:song-5,Kee-Bong Song,,10700896
fl:jo_ln:godbaz-1,John Peter Godbaz,,10613228
fl:jo_ln:matear-1,Jonathan Matear,,9707561
fl:bo_ln:asmussen-1,Bodo Asmussen,,6335031
fl:ni_ln:baurain-1,Nicolas Baurain,,D691513
fl:br_ln:wall-6,Brian Wall,,10122472
fl:fe_ln:garcia-21,"Felix Garcia, Jr.",,4121073
fl:ji_ln:tong-21,Jiancheng Tong,,D1005753
fl:ji_ln:zhu-407,Jiarui Zhu,,D1016917
fl:ra_ln:gavas-1,Rahul Dasharath Gavas,,11154229
fl:ji_ln:park-337,Jintaek Park,,9758380
fl:pa_ln:dlugosch-1,Paul Dlugosch,,9519860
fl:ka_ln:tsuchida-22,Kazuhiro Tsuchida,,9238664
fl:ed_ln:lomax-1,Edwin D. Lomax,,5085035
fl:de_ln:oxley-2,Derek Oxley,,6954432
fl:ti_ln:swatosh-1,Timothy Swatosh,,8301861
fl:ke_ln:kanota-1,Keiji Kanota,,5089917
fl:er_ln:hamby-1,Eric S. Hamby,,7447452
fl:jo_ln:brown-72,Jonathan W. Brown,,7222671
fl:di_ln:gowda-1,Dinesh Kapani Gowda,,10686852
fl:ed_ln:ostlinning-1,Edgar Ostlinning,,4824933
fl:ka_ln:aihara-11,Katsuaki Aihara,,6578748
fl:jo_ln:eckrich-2,Jörg Eckrich,,10352732
fl:ma_ln:miller-129,Mark Miller,,6995213
fl:ta_ln:lee-57,Tae Jin LEE,,12417557
fl:am_ln:springer-1,Amy L. Springer,,6818760
fl:sh_ln:uehara-13,Shuji Uehara,,5754522
fl:an_ln:hrycin-1,Anna L. Hrycin,,5492776
fl:je_ln:brede-1,Jeffrey Brede,,6279158
fl:mo_ln:parthasarathy-1,Mohan Parthasarathy,,11722367
fl:va_ln:griffiths-1,Vaughn A. Griffiths,,9140276
fl:zh_ln:cai-16,Zhen-Wei Cai,,7566784
fl:ad_ln:zambova-1,Adriana P Zambova,,11021607
fl:da_ln:wishin-1,David J. Wishin,,10858005
fl:ho_ln:chen-36,Howard E. Chen,,10758118
fl:mi_ln:blaney-1,Michael P. Blaney,,D752965
fl:mi_ln:silvanto-3,Mikael Silvanto,,D763725
fl:an_ln:narula-1,Anubhav P. S. Narula,,4990494
fl:cl_ln:kucharski-1,Cliff Kucharski,,11194578
fl:ja_ln:gilley-1,Jason Corbett Gilley,,D1067085
fl:hy_ln:kang-159,Hyun Chul KANG,,9338200
fl:mi_ln:yeh-39,Ming-Hsi Yeh,,12376372
fl:fu_ln:tien-1,Fu-Kang Tien,,5883393
fl:pa_ln:estrier-1,Pascal Estrier,,6192941
fl:ke_ln:imai-15,Kenji Imai,,8319982
fl:th_ln:paoli-2,Thomas L. Paoli,,H1264
fl:ki_ln:song-59,Ki-Hoon Song,,8226184
fl:ge_ln:paulik-1,George Paulik,,10658993
fl:je_ln:dennes-1,Jeff Dennes,,8145564
fl:li_ln:lu-69,Lida Lu,,10745920
0019gsqdwzr3c68483mkfspl8,Mahoko Motoike,,5234904
fl:st_ln:dunn-9,Steven Bryan Dunn,,12312162
fl:ri_ln:vaccarella-1,Richard M. Vaccarella,,4295065
fl:yi_ln:chen-398,Yingwei Chen,,6810083
fl:ry_ln:masuda-6,Ryohei MASUDA,,12054908
fl:pe_ln:franaszek-1,Peter A. Franaszek,,5495475
fl:ha_ln:inagaki-2,Hajime Inagaki,,7906217
fl:ro_ln:hyde-1,Roderick A. Hyde,,8285488
fl:hi_ln:morita-22,Hideaki Morita,,6263276
fl:ro_ln:maerkl-1,Robert Maerkl,,4724241
fl:jo_ln:spagua-1,Joe Spagua,,6718730
fl:ji_ln:yao-54,Jimmin Yao,,D638818
fl:no_ln:nogami-1,Noriaki Nogami,,11270810
fl:ke_ln:sampson-3,Kevin Sampson,,12045885
fl:go_ln:alves-2,Goldino Alves,,7726459
fl:hi_ln:gunji-2,Hiroyuki Gunji,,12368034
fl:ba_ln:mansoorian-2,Barmak Mansoorian,,6480921
fl:ri_ln:jernigan-2,"Richard P. Jernigan, IV",,7587558
fl:mi_ln:maher-6,Michael D. Maher,,9448095
fl:fr_ln:rouyet-1,Francois Rouyet,,12479177
fl:yu_ln:wei-65,Yulong Wei,,11437457
fl:ta_ln:sakai-44,Tadashi Sakai,,9131611
fl:pr_ln:shankar-7,Prabhu Shankar,,12134428
fl:hi_ln:matsumoto-39,Hitoshi Matsumoto,,7897283
fl:pi_ln:groshens-1,Pierre Groshens,,5543214
001b693sja7ypgwm2mc34xrtp,"Robert C. Parro, II",,4595976
fl:fr_ln:schlesener-1,Frank Schlesener,,9983483
